State,DistrictID,DistrictName,gwDepth,GCAKharif,GCARabi,GCASummer,GIAKharif,GIARabi,GIASummer,kwhkharif,kwhrabi,kwhsummer,TotalEnergy
Andhra Pradesh,15715, Adilabad ,0,403809.1,299982.9,187358,187358,16.13492481,108227.4537,0,0,0,0
Andhra Pradesh,15716, Anantapur ,72,784161.8,251118.2,54901,54901,0.256681593,201280.2958,282.15,707.37,1502,481.34
Andhra Pradesh,15717, Chittoor ,45,350752.5,163100.5,179506,179506,61.69122595,81760.56882,148.92,357.93,776.25,249.95
Andhra Pradesh,15719, East Godavari ,57,388287.7,304696.3,306160,306216.8813,13668.07994,49303.13054,71.12,314.17,753.66,354.08
Andhra Pradesh,15720, Guntur ,37,529729.6,379750.4,185606,185606,79.36252667,147886.493,131.14,265.42,670.11,294.63
Andhra Pradesh,15721, Hyderabad ,49,0,0,0,0,0,0,0,0,0,0
Andhra Pradesh,15722, Karimnagar ,36,366917.4,140225.6,192971,0,0,0,127.12,390.04,825.99,260.72
Andhra Pradesh,15723, Khammam ,28,323545.1,216981.9,191925,192971,0.299841777,110017.5109,68.83,270.89,579.44,192.25
Andhra Pradesh,15724, Krishna ,73,423917.3,273147.7,224707,191925,6150.576385,87939.54139,186.9,458.61,1206.52,475.61
Andhra Pradesh,15725, Kurnool ,201,459422.2,488470.8,126027,224707,390.3020473,93138.63501,759.04,1980.43,4321.5,1860.72
Andhra Pradesh,15726, Mahbubnagar ,60,723619.6,187712.4,130263,126027,0.282357774,129721.8024,205.74,620.34,1301.66,434.88
Andhra Pradesh,15727, Medak ,59,382273.9,193865.1,103472,130263,11.13667188,207372.7214,167.47,601.7,1301.27,315.31
Andhra Pradesh,15728, Nalgonda ,63,450161.6,170832.4,200168,103472,11.08508505,103307.1444,252.18,576.58,1361.5,484.54
Andhra Pradesh,15730, Nizamabad ,27,273398.3,110522.7,88082,226979,262.2928241,20143.2577,88.8,280.91,615.75,109.56
Andhra Pradesh,15731, Prakasam ,20,224606.3,226410.7,152453,88082,0.289771683,79223.58987,64.39,135.63,341.66,97.25
Andhra Pradesh,15733, Srikakulam ,35,278551.9,151360.1,55512,48106,0.269147499,59259.75487,18.35,109.88,245,35.34
Andhra Pradesh,15734, Vishakhapatnam ,18,349147.9,162542.1,128598,55512,4146.600107,13198.59027,13.79,113.9,233,53.29
Andhra Pradesh,15735, Vizianagaram ,12,277411.1,171979.9,89606,128598,11041.7871,32795.1176,11.48,58.15,135,25.28
Andhra Pradesh,15736, Warangal ,37,1813720,1794059,1747925,89606,3238.419326,20471.4929,77.58,348.08,572.98,1766.71
Andhra Pradesh,15737, West Godavari ,68,402791.8,208648.2,354300,1747925,0.310368023,562921.0661,144.34,504.67,1105,554.93
Arunachal Pradesh,15738, Changlang ,5,6050.8,2755,8222,0,0,0,5.32,13.48,10.11,0.15
Arunachal Pradesh,15739, East Kameng ,57,6050.8,2755,8222,0,0,0,15.09,212.18,199.5,2.31
Arunachal Pradesh,15740, East Siang ,11,6050.8,2755,8222,0,0,0,11.32,26.11,20.35,0.3
Arunachal Pradesh,15741, Kurung Kumey ,48,6050.8,2755,8222,0,0,0,34.35,75.59,70.66,0.99
Arunachal Pradesh,15742, Lohit ,4,6050.8,2755,8222,0,0,0,3.57,7.55,6.04,0.09
Arunachal Pradesh,15743, Lower Dibang Valley ,4,6050.8,2755,8222,0,0,0,3.63,7.86,6.08,0.09
Arunachal Pradesh,15744, Lower Subansiri ,4,6050.8,2755,8222,0,0,0,3.94,13.97,12,0.16
Arunachal Pradesh,15745, Papum Pare ,4,6050.8,2755,8222,0,0,0,4.12,15.38,14.55,0.18
Arunachal Pradesh,15746, Tawang ,29,6050.8,2755,8222,0,0,0,29.02,100.66,91.02,1.2
Arunachal Pradesh,15747, Tirap ,10,6050.8,2755,8222,0,0,0,10.73,33.88,27.19,0.38
Arunachal Pradesh,15748, Upper Dibang Valley ,17,6050.8,2755,8222,0,0,0,13.84,22.1,19.64,0.3
Arunachal Pradesh,15749, Upper Siang ,17,6050.8,2755,8222,0,0,0,15.42,25.01,24.27,0.36
Arunachal Pradesh,15750, Upper Subansiri ,17,6050.8,2755,8222,0,0,0,14.16,26.67,25.45,0.36
Arunachal Pradesh,15751, West Kameng ,68,6050.8,2755,8222,0,0,0,66.39,232.86,211.55,2.78
Arunachal Pradesh,15752, West Siang ,46,6050.8,2755,8222,0,0,0,47.19,110.86,85.35,1.29
Assam,15753, Barpeta ,4,104101,166505,34898,0,0,0,4.34,33.19,26.33,6.89
Assam,15755, Cachar ,10,46510,114765,35085,0,0,0,11.62,103.93,81.38,15.32
Assam,15757, Dhemaji ,9,20529,69904,9722,0,0,0,12.68,38.93,21.99,3.19
Assam,15758, Dhuburi ,12,78870,109466,68231,0,0,0,10.8,80.49,67.99,14.3
Assam,15759, Dibrugarh ,6,77011,152134,57963,0,0,0,7.64,25.59,14.03,5.29
Assam,15760, Goalpara ,10,38580,62981,21006,0,0,0,10.43,90.82,67.49,7.54
Assam,15761, Golaghat ,10,50011,110996,29348,0,0,0,13.21,85.33,74.72,12.32
Assam,15763, Jorhat ,8,52672,138902,32759,0,0,0,8.28,57.27,43.11,9.8
Assam,15765, Karbi Anglong ,16,55018,155612,23514,0,0,0,24.14,135.42,118.66,25.19
Assam,15767, Kokrajhar ,12,43312,87896,12860,0,0,0,15.27,103.04,86.33,10.82
Assam,15768, Lakhimpur ,10,38355,116344,27627,0,0,0,11.64,50.24,28.61,7.08
Assam,15769, Marigaon ,6,30390,59963,45410,0,0,0,10.57,53.51,41.16,5.39
Assam,15770, Nagaon ,15,115818,215410,98339,0,0,0,23.89,128.02,103.33,40.5
Assam,15773, Sibsagar ,8,44447,135173,33671,0,0,0,7.76,46.64,26,7.52
Assam,15773, Sibsagar ,8,44447,135173,33671,0,0,0,7.76,46.64,26,7.52
Assam,15773, Sibsagar ,8,44447,135173,33671,0,0,0,7.76,46.64,26,7.52
Assam,15774, Sonitpur ,9,88974,179312,49553,0,0,0,14.7,76.45,63,18.13
Assam,15775, Tinsukia ,8,65362,113996,45085,0,0,0,10.55,32.89,17.46,5.22
Bihar,15776, Araria ,5,79899.3,213692.85,49313,23.51941108,34.10357457,1.154116613,9.26,41.1,65.83,12.76
Bihar,15777, Aurangabad ,30,2520.3,277043.35,480,4999.501455,4211.609733,747.0967517,70.28,316.98,0,87.99
Bihar,15777, Aurangabad ,30,2520.3,277043.35,480,4999.501455,4211.609733,747.0967517,70.28,316.98,0,87.99
Bihar,15778, Banka ,8,6492.5,149571.25,1734,2736.667513,3110.431472,792.8071066,10.89,85.47,163.77,13.13
Bihar,15779, Begusarai ,9,24619.2,160353.9,5517,589.8137866,2310.967044,272.4391879,22.84,75.59,171.5,13.62
Bihar,15781, Bhagalpur ,10,24957.7,4137298.65,4294,2240.348089,3235.637295,763.699538,14.34,77.2,160.83,320.44
Bihar,15782, Bhojpur ,10,9097.3,2108592.35,3069,28735,29783,4183,26.47,83.1,232.49,176.17
Bihar,15783, Buxar ,11,4253.7,163859.15,1511,1904.596512,2131.393356,202.45596,24.66,103.28,0,17.02
Bihar,15784, Darbhanga ,6,25610.5,153386.25,7319,14659,30482,907,16.17,51.72,109.5,9.14
Bihar,15785, Gaya ,13,6710,237228.5,1035,36236,33708,4267,20.45,141.6,310.19,34.04
Bihar,15786, Gopalganj ,11,90915.9,157644.05,21293,30874,58313,3642,40.55,97.43,0,19.04
Bihar,15787, Jamui ,14,2915.4,68423.8,825,4465.355164,3722.801008,479.4267003,20.05,147.12,302.16,10.37
Bihar,15788, Jehanabad ,8,1925.3,151224.85,462,2337.894758,2112.584688,535.5382285,16.98,75.79,179.55,11.57
Bihar,15789, Katihar ,8,62865.4,188194.3,78519,432.782004,951.6401382,46.48196299,15.04,71.46,117.77,23.64
Bihar,15790, Khagaria ,11,21271.1,98042.45,2129,320.3219232,1236.058235,149.3397486,27.02,93.73,204.72,10.2
Bihar,15791, Kishanganj ,10,48575.9,156300.05,44409,120.4794941,177.213875,32.8079724,12.85,85.57,105.83,18.69
Bihar,15792, Lakhisarai ,10,710.1,70345.45,172,331.9687456,670.6161177,59.95402943,21.89,86.05,0,6.06
Bihar,15793, Madhepura ,5,38354.1,181578.45,10244,224.0084933,337.4255138,62.24052998,12.25,42.7,86.66,9.11
Bihar,15794, Madhubani ,8,53570.7,263785.65,13626,1080.414401,2652.673076,443.3867066,22.5,72.26,138.44,22.15
Bihar,15795, Munger ,10,1925.3,55278.85,126,412.2283511,1796.336299,157.4596679,22.32,93.23,186.66,5.22
Bihar,15796, Muzaffarpur ,7,50764.9,246829.55,6865,618.9565217,1003.205113,334.1753575,21.48,62.55,138.05,17.47
Bihar,15797, Nalanda ,8,2424.8,209030.6,233,22573.32817,22485.75549,2963.977992,20.22,72.6,0,15.22
Bihar,15798, Nawada ,8,3512.7,142173.15,254,6013.642636,6699.151161,2154.742019,13.08,84.57,185.55,12.11
Bihar,15799, Pashchim Champaran ,8,141727.3,283003.35,76974,85.62371913,91.11814771,29.08063161,25.26,60.85,144.22,31.9
Bihar,15800, Patna ,10,9771.8,240112.1,750,6471.283996,7095.603867,792.692159,28.7,87.99,218.33,21.57
Bihar,15801, Purba Champaran ,9,103129,277689.5,14613,1141.923333,5227.075407,262.6313317,29.93,83.62,185.75,29.02
Bihar,15802, Purnia ,6,65753.3,220296.85,42826,140.7228164,200.3092692,18.25334225,11.68,50.76,88,15.71
Bihar,15803, Rohtas ,12,3440.1,360559.45,1025,17917.79785,16419.00924,1033.604836,20.52,124,290.99,45.07
Bihar,15804, Saharsa ,5,26891.5,163024.75,6322,268.4322811,424.7337067,0.445010183,13.1,44,91.66,8.1
Bihar,15805, Samastipur ,8,57523.7,174878.65,11348,647.38021,1358.724022,72.94648425,22.89,70.08,162.44,15.41
Bihar,15806, Saran ,9,31173.1,190881.45,3777,370.4110899,909.5192508,104.9356423,26.83,82.19,201.75,17.28
Bihar,15807, Sheikhpura ,6,609.7,37649.65,27,1683.529226,2394.015826,757.7383414,12.88,54.25,127.16,2.05
Bihar,15808, Sheohar ,4,11029.3,40952.85,1793,53.87020696,93.11070111,18.56056474,14.16,36.28,77.88,1.78
Bihar,15809, Sitamarhi ,4,2520.3,277043.35,480,3310.856636,6685.043108,1108.441895,13.82,37.14,77.88,10.36
Bihar,15810, Siwan ,9,43446.7,194469.3,11105,608.1894807,1358.147215,130.5139257,31.44,82.42,194.75,19.55
Bihar,15811, Supaul ,5,74300.3,189866.7,8927,46.45010884,222.5434309,4.719331508,12.55,41.84,80.83,9.59
Bihar,15812, Vaishali ,9,59702.9,198854.1,28087,746.8934579,1178.398306,1122.500257,27.04,78.98,190,22.65
Chhattisgarh,15814, Bastar ,54,1440,1206,114,29.91475875,139.9118127,12.75626623,117.99,517,1117.49,0.92
Chhattisgarh,15815, Bilaspur ,30,350512.7,14104.3,2793,13711.77682,10892.84089,1288.883347,97.2,217.42,666.66,38.99
Chhattisgarh,15815, Bilaspur ,30,350512.7,14104.3,2793,13711.77682,10892.84089,1288.883347,97.2,217.42,666.66,38.99
Chhattisgarh,15816, Dantewada ,13,346827.8,120553.2,5351,6.612886934,22.97987835,0.184249629,28.74,120.11,0,24.44
Chhattisgarh,15817, Dhamtari ,22,291006.65,9812.35,761,5444.786074,9791.461987,1156.186094,74.63,186.34,513.33,23.93
Chhattisgarh,15818, Durg ,39,133205.25,41247.75,13848,27805.07661,16473.79247,2714.99287,133.01,309.89,911.08,43.11
Chhattisgarh,15819, Janjgir-Champa ,19,466729.95,264602.05,12498,11696.71054,6769.754044,11.69013915,65.51,150.07,431.19,75.67
Chhattisgarh,15820, Jashpur ,15,261109.15,34785.85,4432,54.89515558,1607.8007,1.389246986,36.92,123.04,327.5,15.37
Chhattisgarh,15821, Kanker ,16,251368.75,15790.25,882,1540.85198,1244.45809,82.16317636,43.58,147.09,374.22,13.6
Chhattisgarh,15824, Koriya ,30,132441.7,12355.3,198,3339.789489,1608.067111,159.0115773,86.88,254.32,710.83,14.78
Chhattisgarh,15825, Mahasamund ,42,106937.5,16050.5,338,2914.639685,1793.603112,43.64098135,142.58,358.6,957.83,21.32
Chhattisgarh,15826, Raigarh ,14,266656.7,14419.3,3130,21351.10922,4326.447776,122.4673668,39.24,120,306.44,13.15
Chhattisgarh,15826, Raigarh ,14,266656.7,14419.3,3130,21351.10922,4326.447776,122.4673668,39.24,120,306.44,13.15
Chhattisgarh,15827, Raipur ,62,280954.75,14803.25,7770,11407.59809,8904.462283,704.4054091,201.63,490.02,1393.27,74.72
Chhattisgarh,15828, Raj Nandgaon ,33,542012.35,111391.65,7242,4655.82312,3211.821441,90.48194895,103.33,266.82,785.58,91.41
Chhattisgarh,15828, Raj Nandgaon ,33,542012.35,111391.65,7242,4655.82312,3211.821441,90.48194895,103.33,266.82,785.58,91.41
Chhattisgarh,15828, Raj Nandgaon ,33,542012.35,111391.65,7242,4655.82312,3211.821441,90.48194895,103.33,266.82,785.58,91.41
Chhattisgarh,15829, Surguja ,29,319891.8,125434.2,1433,1307.384098,3918.096434,18.80801348,76.52,242.73,675.05,55.89
Goa,15834, North Goa ,27,280954.75,14803.25,7770,0,0,0,11.79,125.77,0,5.17
Goa,15835, South Goa ,5,22351,9137,2724,0,0,0,4.4,42.55,0,0.48
Gujarat,15836, Ahmadabad ,115,69189,55839,43264,0,0,0,790.61,1311.42,1709.49,201.88
Gujarat,15837, Amreli ,73,69189,55839,43264,0,0,0,348.7,704.92,946.54,104.43
Gujarat,15838, Anand ,41,520242,109700,78057,0,0,0,222.43,453.81,626.19,214.37
Gujarat,15839, Banas Kantha ,137,446697,273100,193902,0,0,0,940.23,1316.08,2064.66,1179.76
Gujarat,15840, Bharuch ,21,521397,117700,131402,0,0,0,33.58,121.67,167.27,53.8
Gujarat,15841, Bhavnagar ,36,114507,76500,18292,0,0,0,127.2,300.27,380.58,44.49
Gujarat,15842, Dahod ,11,622142,216100,62457,0,0,0,58.81,104.53,210.83,72.34
Gujarat,15843, Gandhinagar ,135,299160,201900,167840,0,0,0,1010.32,1514.39,2092.77,959.25
Gujarat,15844, Jamnagar ,50,530647,210000,208652,0,0,0,188.32,303,464.56,260.49
Gujarat,15845, Junagadh ,46,22184,29964,6,0,0,0,136.38,309.45,415.16,12.3
Gujarat,15847, Kheda ,73,573955,62700,66245,0,0,0,397.56,818.05,1129.71,354.31
Gujarat,15848, Mahesana ,159,520242,109700,78057,0,0,0,1080.11,1687.48,2459.94,939.05
Gujarat,15849, Narmada ,34,521595,86800,84005,0,0,0,141.84,373.86,521.48,150.24
Gujarat,15850, Navsari ,25,263840,90000,26760,0,0,0,50.48,158.69,327.66,36.36
Gujarat,15851, Panch Mahals ,18,320247,154200,61852,0,0,0,103.69,194.66,280.93,80.59
Gujarat,15852, Patan ,148,100177,45700,37222,0,0,0,985.28,1556.18,2265.43,254.14
Gujarat,15853, Porbandar ,34,147490,54500,55210,0,0,0,9.52,29.41,40.94,5.26
Gujarat,15854, Rajkot ,42,264777,23700,13022,0,0,0,216.62,387.65,559.68,73.83
Gujarat,15855, Sabar Kantha ,42,363425,138100,101475,0,0,0,280.2,466.52,679.29,235.18
Gujarat,15856, Surat ,20,112542,28700,23857,0,0,0,63.61,170.44,357.4,20.57
Gujarat,15857, Surendranagar ,63,716190,196600,210910,0,0,0,373.6,672.24,902.89,590.15
Gujarat,15858, The Dangs ,13,429267,101100,42432,0,0,0,24.73,113.87,193.55,30.34
Gujarat,15859, Vadodara ,56,451130,200900,180270,0,0,0,252.97,624.1,887.85,399.55
Gujarat,15860, Valsad ,20,684832,429300,427767,0,0,0,37.19,117.35,265.61,189.46
Haryana,15861, Ambala ,477,53290,700,210,36583.50459,36172.3876,501.4156268,2996.88,2524.79,0,161.47
Haryana,15862, Bhiwani ,39,489425,251800,181702,15769.83978,43197.53274,513.7426434,261.03,284.45,0,199.37
Haryana,15863, Faridabad ,50,162190,44100,36810,22119.00013,36862.68923,1.817380026,313.7,408.73,0,68.9
Haryana,15864, Fatehabad ,25,116696,104764,17318,47374.73134,47225.89917,196.6225539,327.1,190.78,0,58.15
Haryana,15865, Gurgaon ,52,348318,411907,66221,12966.30218,35863.92058,24.94522675,272.95,411.35,0,264.51
Haryana,15866, Hisar ,19,120908,148585,7743,6692.284369,6802.386848,4.106237054,171.63,135.43,0,40.87
Haryana,15867, Jhajjar ,14,222120,313551,117916,4303.464815,8361.607054,4.621467545,104.93,114,0,59.05
Haryana,15868, Jind ,28,111683,185845,335,27701.36453,28435.23457,15.77462566,283.67,192.08,0,67.37
Haryana,15869, Kaithal ,36,332887,443983,173134,72385.78042,72804.64479,178.5891317,402.62,242.07,0,241.5
Haryana,15870, Karnal ,28,92876,142196,3984,134058.7131,130061.0647,299.8194898,277.15,183.49,0,51.83
Haryana,15871, Kurukshetra ,48,246850,272042,55628,121228.8558,120208.5759,25.08514639,384.06,284.31,0,172.14
Haryana,15872, Mahendragarh ,65,203501,178797,6636,20003.28511,61666.18639,407.0238123,339.19,471.14,0,153.26
Haryana,15873, Panchkula ,50,213756,178668,11748,3113.024845,3421.725155,46.57142857,320.21,269.1,0,116.52
Haryana,15874, Panipat ,29,149744,134343,17984,40077.57859,40800.25943,6.034175434,278.6,189.31,0,67.15
Haryana,15875, Rewari ,28,131945,150442,1684,10849.78775,48301.84185,27.79830731,155.12,211.91,0,52.34
Haryana,15876, Rohtak ,11,25791,20509,1125,718.9940932,840.1842868,4.905284148,87.55,87.18,0,4.04
Haryana,15877, Sirsa ,26,99617,91152,6728,43944.39748,44176.9334,207.419754,338.47,197.3,0,51.7
Haryana,15878, Sonepat ,21,80330,122414,1810,17718.84499,17910.38873,3.208590872,194.83,150.51,0,34.07
Haryana,15878, Sonepat ,21,80330,122414,1810,17718.84499,17910.38873,3.208590872,194.83,150.51,0,34.07
Haryana,15878, Sonepat ,21,80330,122414,1810,17718.84499,17910.38873,3.208590872,194.83,150.51,0,34.07
Haryana,15879, Yamuna Nagar ,20,118474,141619,28953,47852.37345,43136.3978,73.92561082,94.26,91.11,0,24.07
Haryana,15879, Yamuna Nagar ,20,118474,141619,28953,47852.37345,43136.3978,73.92561082,94.26,91.11,0,24.07
Himachal Pradesh,15881, Chamba ,10,345009,532029,217007,0,0,0,21.81,9.79,91.94,32.68
Himachal Pradesh,15882, Hamirpur ,34,142644,158926,13148,25.02958887,25.13226744,0,136.65,94.26,531.72,41.46
Himachal Pradesh,15882, Hamirpur ,34,142644,158926,13148,25.02958887,25.13226744,0,136.65,94.26,531.72,41.46
Himachal Pradesh,15883, Kangra ,17,123055,115407,44708,2390.399032,2384.251059,401.2290901,46.51,27.17,209.19,18.21
Himachal Pradesh,15884, Kinnaur ,13,34603,32201,4389,0,0,0,32.61,11.29,99.3,1.92
Himachal Pradesh,15885, Kullu ,7,32797,34721,2580,0,1,0,14.18,5.56,49.19,0.78
Himachal Pradesh,15887, Mandi ,22,5862,4701,2173,132.244898,87.42857143,10.28571429,67.72,43.65,269.49,1.18
Himachal Pradesh,15888, Shimla ,49,30196,35994,9247,0,0,0,123.94,84.6,504.97,11.45
Himachal Pradesh,15889, Sirmaur ,45,231,3067,48,418.71,411.43,35.11916667,184.97,199.4,892.49,0.69
Himachal Pradesh,15890, Solan ,55,60077,73894,21686,852.3870968,1449.387097,26.12903226,226.88,190.69,970.13,48.75
Himachal Pradesh,15891, Una ,65,62416,62006,33023,2187.943291,5167.04861,87.69691752,261.37,181.69,1032.77,61.68
Jammu and Kashmir,15893, Bagdam ,65,31115,33707,3641,0,0,0,239.41,53.34,0,9.24
Jammu and Kashmir,15895, Doda ,54,71040,26060,42,0,0,0,112.41,25.26,0,8.64
Jammu and Kashmir,15896, Jammu ,37,46100,6705,0,0,0,0,181.73,116.79,0,9.16
Jammu and Kashmir,15897, Kargil ,16,69833,8591,0,0,0,0,18.61,0.03,0,1.29
Jammu and Kashmir,15898, Kathua ,56,62951,21773,0,0,0,0,252.69,148.73,0,19.14
Jammu and Kashmir,15900, Ladakh (Leh) ,6,8169,2224,0,0,0,0,5.54,0,0,0.04
Jammu and Kashmir,15901, Pulwama ,17,69936,56517,72,0,0,0,53.68,10.81,0,4.36
Jammu and Kashmir,15902, Punch ,17,37558,166,0,0,0,0,59.84,23.49,0,2.25
Jammu and Kashmir,15903, Rajauri ,18,7113,3312,0,0,0,0,63.91,25.7,0,0.53
Jammu and Kashmir,15904, Srinagar ,35,42134,20806,0,0,0,0,98.03,6.04,0,4.25
Jammu and Kashmir,15905, Udhampur ,26,29050,17573,0,0,0,0,93.26,41.72,0,3.44
Jharkhand,15906, Bokaro ,13,53724,43008,14,19.49530211,27.28919262,9.044954814,0,0,0,0
Jharkhand,15909, Dhanbad ,15,0,0,0,21.56487342,81.31170886,6.068037975,37.74,188.7,0,0
Jharkhand,15910, Dumka ,11,0,0,0,9.967198549,17.14531117,1.516160083,24.16,131.38,0,0
Jharkhand,15911, Garhwa ,10,113023,34690,0,399.1328228,352.1918304,19.00036606,0,0,0,0
Jharkhand,15912, Giridih ,14,205258.333,11478,0,61.25340821,19.63974644,9.236013046,36.59,166.42,0,9.42
Jharkhand,15913, Godda ,12,62.714,65333,0,27.06044827,36.54878877,6.350464116,26.03,137.63,0,8.99
Jharkhand,15914, Gumla ,11,0,0,0,1.626118068,2.811397904,0.33120368,29.52,132.3,0,0
Jharkhand,15915, Hazaribag ,12,310438.778,41731,0,24.73518682,34.47603472,2.657390867,32.06,142.11,0,15.88
Jharkhand,15916, Jamtara ,50,133619.364,75924,0,2.697795686,2.232756577,0.261673382,0,0,0,0
Jharkhand,15917, Koderma ,33,341,26850,0,6.0312985,3.654940507,1.311433006,0,0,0,0
Jharkhand,15918, Latehar ,13,424050.667,67479,0,19.77030948,19.6333011,2.76756931,0,0,0,0
Jharkhand,15919, Lohardaga ,10,0,0,0,8.938108587,15.19843612,1.68375627,29.44,118.54,0,0
Jharkhand,15920, Pakur ,100,0,0,0,89.9122807,0,16.54385965,0,0,0,0
