State,DistrictID,DistrictName,gwDepth,GCAKharif,GCARabi,GCASummer,GIAKharif,GIARabi,GIASummer,kwhkharif,kwhrabi,kwhsummer,TotalEnergy
Jharkhand,15921, Palamu ,13,0,0,0,363.6929607,385.6351508,60.25984133,41.56,156.46,0,0
Jharkhand,15924, Ranchi ,13,80375,25220,0,26.31756911,24.83024903,6.272332648,33.07,155.04,0,6.56
Jharkhand,15925, Sahibganj ,13,0,0,0,0.212589074,0.516627078,0.047505938,27.76,143.4,0,0
Jharkhand,15926, Saraikela Kharsawan ,8,6244.727,135982,0,0.82326284,0.436178248,1.025302115,0,0,0,0
Jharkhand,15927, Simdega ,24,431532.125,39728,0,0.556395562,3.839897573,0.31496159,0,0,0,0
Karnataka,15928, Bagalkot ,65,339241,43704,0,35168.2415,16956.66194,29283.23806,195.87,675.65,1236.8,95.97
Karnataka,15929, Bangalore Rural ,46,0,0,0,7744.553459,4809.373817,6887.018241,124.54,425.38,766.66,0
Karnataka,15930, Bangalore Urban ,46,0,0,0,22721.56077,7098.782497,24661.07595,124.05,409.5,755.16,0
Karnataka,15931, Belgaum ,60,196281.1,340912.9,78402,78696.56891,37130.12389,35825.47102,100.02,582.84,930,291.24
Karnataka,15932, Bellary ,38,251839.4,62169.6,52464,39313.65132,4159.885287,18944.55278,145.42,389.7,766.33,101.05
Karnataka,15933, Bidar ,49,69542.5,10258.5,7661,7720.946851,5665.641411,10684.33966,100.45,454.8,1071.19,19.85
Karnataka,15934, Bijapur ,46,545312.6,518611.4,200623,44567.36603,36016.10104,17885.53512,134.79,479.99,0,322.43
Karnataka,15934, Bijapur ,46,545312.6,518611.4,200623,44567.36603,36016.10104,17885.53512,134.79,479.99,0,322.43
Karnataka,15935, Chamrajnagar ,52,368730.7,188647.3,92834,24762.52787,6214.056947,4427.212607,69.8,358.47,654.33,154.1
Karnataka,15935, Chamrajnagar ,52,368730.7,188647.3,92834,24762.52787,6214.056947,4427.212607,69.8,358.47,654.33,154.1
Karnataka,15936, Chikmagalur ,89,349811.9,131297.1,32546,2066.961306,494.6256548,20617.75234,83.36,732.2,1100.13,161.1
Karnataka,15937, Chitradurga ,42,280486.4,516617.6,43366,32164.33021,6503.584747,29001.62918,144.75,423.14,782.83,293.15
Karnataka,15938, Dakshin Kannad ,11,152603.9,77534.1,40643,221.7947761,7900.45579,25617.04446,4.45,54.42,57.44,7.23
Karnataka,15939, Davanagere ,42,267323.5,138893.5,111527,26446.59796,2071.57404,33535.77805,85.17,434.83,656.83,156.41
Karnataka,15940, Dharwad ,34,414326.9,129223.1,67567,6537.652216,2008.717698,2937.428045,63.22,343.19,542.11,107.17
Karnataka,15941, Gadag ,64,121285,69166,87071,10583.68903,3709.91769,6045.20167,180.7,666.89,1118.22,165.4
Karnataka,15942, Gulbarga ,74,329782.5,112882.5,88328,14956.60793,10496.58358,5472.259087,172.95,728.99,1595.11,280.21
Karnataka,15943, Hassan ,25,232149.2,358850.8,113892,8879.060934,3936.39093,19467.48784,25.3,178.77,292.36,103.32
Karnataka,15944, Haveri ,44,240490.9,279465.1,78868,21373.75126,7678.26174,11696.48263,112.59,449.32,657.55,204.5
Karnataka,15945, Kodagu ,33,742864.3,614893.7,66492,57.57377049,1,38.83606557,18.82,134.5,199.83,109.97
Karnataka,15946, Kolar ,69,331724.9,180298.1,111382,38212.64008,20594.35698,25606.0753,201.79,622.09,1247.75,318.07
Karnataka,15947, Koppal ,21,300432.7,221566.3,92812,25290.31926,370.0744923,19451.10207,78.26,205.83,427,108.74
Karnataka,15948, Mandya ,30,129792.8,108146.2,90644,10268.01046,3829.623254,13728.90822,109.64,221.19,432.5,77.35
Karnataka,15949, Mysore ,21,262259.2,90545.8,69088,12141.60056,4118.061585,11939.55172,40.52,168.39,268.91,44.45
Karnataka,15950, Raichur ,14,296607.7,142092.3,79010,15466.97225,2733.266085,7317.324567,51.46,143.66,300.61,59.42
Karnataka,15951, Shimoga ,23,233186,84296,71307,10559.69334,132.6756739,11503.66366,22.65,193.72,268.97,40.79
Karnataka,15952, Tumkur ,74,391660,171945,103014,37271.69373,8657.949336,56320.1896,212.78,634.14,1268.27,323.02
Karnataka,15953, Udupi ,18,320396.5,287674.5,89986,13.28740733,6393.704671,13636.025,2.55,27.07,34.04,11.66
Karnataka,15954, Uttar Kannand ,17,206929.2,47225.8,50111,2276.404639,755.864914,8358.30487,20.7,123.98,219.58,21.14
Kerala,15955, Alappuzha ,31,554089,153472,151543,0,0,0,19.2,177.13,111.94,54.78
Kerala,15956, Ernakulam ,27,100189,53072,53279,0,0,0,15.03,149.92,117.75,15.73
Kerala,15957, Idukki ,49,109773.2,20043.8,20593,0,0,0,20.98,117.12,172.86,8.21
Kerala,15958, Kannur ,57,86600,96670,81246,0,0,0,8.94,129.91,101.64,21.59
Kerala,15959, Kasaragod ,23,159778,161067,139105,0,0,0,7.35,108.47,104.13,33.13
Kerala,15960, Kollam ,18,126442,214723,109375,0,0,0,1.46,11.11,4.97,3.11
Kerala,15961, Kottayam ,30,199970,205150,173547,0,0,0,2.18,17.49,10.5,5.84
Kerala,15962, Kozhikode ,22,125689,115201,104011,0,0,0,1.18,17.31,14.11,3.61
Kerala,15963, Malappuram ,25,143974,170801,126267,0,0,0,13,164.31,168.05,51.15
Kerala,15964, Palakkad ,37,171477,185828,167175,0,0,0,44.61,377.27,344.3,135.31
Kerala,15965, Pattanamtitta ,10,185583,188835,167211,0,0,0,1.12,9.5,5.47,2.91
Kerala,15966, Thiruvananthapuram ,26,203009,196788,167736,0,0,0,8.1,38.86,20.8,12.78
Kerala,15967, Thrissur ,14,209110,180156,121038,0,0,0,15.87,146.01,127.16,45.01
Kerala,15968, Wayanad ,40,83876,94064,78653,0,0,0,18.2,192.88,250,39.33
Madhya Pradesh,15972, Balaghat ,15,88797,49293,16,9252.857143,9252.857143,3084.285714,54.04,121.82,341.66,10.8
Madhya Pradesh,15973, Barwani ,54,168316,485713,469,19449.85714,19449.85714,6483.285714,194.89,597.77,0,323.14
Madhya Pradesh,15974, Betul ,110,398894,228246,179514,35075.14286,35075.14286,11691.71429,248.74,1026.85,0,333.59
Madhya Pradesh,15975, Bhind ,47,270680,64911,9440,37938.85714,37938.85714,12646.28571,177.67,356.54,0,71.23
Madhya Pradesh,15976, Bhopal ,43,228001,79400,53097,24319.71429,24319.71429,8106.571429,72.84,370.08,0,45.99
Madhya Pradesh,15977, Burhanpur ,31,384801,131804,6608,16786.71429,16786.71429,5595.571429,0,0,0,0
Madhya Pradesh,15978, Chhatarpur ,17,77551,275193,119,73918.28571,73918.28571,24639.42857,49.18,137.65,0,41.69
Madhya Pradesh,15979, Chhindwara ,94,101905,108949,591,49880.14286,49880.14286,16626.71429,210.19,912.21,0,120.8
Madhya Pradesh,15980, Damoh ,32,0,0,0,23671.71429,23671.71429,7890.571429,97.13,252.03,0,0
Madhya Pradesh,15981, Datia ,48,167553,294358,512,25698,25698,8566,177.43,368.24,0,138.12
Madhya Pradesh,15982, Dewas ,90,425075,163376,45948,53209.28571,53209.28571,17736.42857,185.39,769.69,0,204.55
Madhya Pradesh,15983, Dhar ,60,134649,244860,174,46121.57143,46121.57143,15373.85714,153.54,609.51,0,169.91
Madhya Pradesh,15984, Dindori ,54,50308,170571,3615,0,0,0,142.16,439.47,0,82.11
Madhya Pradesh,15985, East Nimar ,45,381259,189546,31579,40056.85714,40056.85714,13352.28571,104.04,440.42,0,123.14
Madhya Pradesh,15986, Guna ,97,501107,273669,97101,38829,38829,12943,254.82,772.02,0,338.97
Madhya Pradesh,15987, Gwalior ,55,179515,85703,19,30125.14286,30125.14286,10041.71429,271.52,436.01,0,86.1
Madhya Pradesh,15988, Harda ,29,430955,196602,125049,18854.57143,18854.57143,6284.857143,44.03,268.48,0,71.75
Madhya Pradesh,15989, Hoshangabad ,18,277600,480897,1463,44202.42857,44202.42857,14734.14286,23.49,159.65,0,83.29
Madhya Pradesh,15990, Indore ,46,81705,183150,1678,30705,30705,10235,91.41,449.48,0,89.79
Madhya Pradesh,15991, Jabalpur ,69,165991,118075,1647,43756.71429,43756.71429,14585.57143,214.53,557.04,0,101.38
Madhya Pradesh,15992, Jhabua ,57,248197,246950,1692,9869.571429,9869.571429,3289.857143,213.98,559.96,0,191.39
Madhya Pradesh,15993, Katni ,18,258739,142439,703,13720.71429,13720.71429,4573.571429,70.63,158.39,0,40.83
Madhya Pradesh,15994, Mandla ,29,130089,227725,1331,0,0,0,89.91,227.72,0,63.55
Madhya Pradesh,15995, Mandsaur ,112,361159,50192,26763,39591.85714,39591.85714,13197.28571,347.8,958.71,0,173.73
Madhya Pradesh,15996, Morena ,41,138241,118080,1128,50206.28571,50206.28571,16735.42857,113.56,316.18,0,53.03
Madhya Pradesh,15997, Narsinghpur ,34,192845,83386,2062,71798.57143,71798.57143,23932.85714,51.37,253.76,0,31.06
Madhya Pradesh,15998, Neemuch ,64,362168,103461,3559,33826.28571,33826.28571,11275.42857,227.58,554.3,0,139.77
Madhya Pradesh,15999, Panna ,46,95107,226250,3381,10514.14286,10514.14286,3504.714286,180.37,353.01,0,97.02
Madhya Pradesh,16000, Raisen ,33,159527,258585,12395,44000.14286,44000.14286,14666.71429,56.36,273.49,0,79.71
Madhya Pradesh,16001, Rajgarh ,46,192637,55561,535,44202.85714,44202.85714,14734.28571,114.93,369.37,0,42.66
Madhya Pradesh,16002, Ratlam ,101,92322,183640,705,36678.85714,36678.85714,12226.28571,336.54,880.5,0,192.76
Madhya Pradesh,16003, Rewa ,33,145823,373202,236,27558,27558,9186,115.21,280.8,0,121.59
Madhya Pradesh,16004, Sagar ,41,415571,110495,926,67204.71429,67204.71429,22401.57143,69.26,335.75,987.41,66.79
Madhya Pradesh,16005, Satna ,39,328123,92901,23409,44651.14286,44651.14286,14883.71429,141.13,322.05,0,76.22
Madhya Pradesh,16006, Sehore ,54,216536,284056,1718,55353.42857,55353.42857,18451.14286,96.75,469.03,0,154.18
Madhya Pradesh,16007, Seoni ,22,233209,434054,10053,14308.71429,14308.71429,4769.571429,58,185.42,495,98.98
Madhya Pradesh,16008, Shahdol ,14,169186,306370,1404,2737.285714,2737.285714,912.4285714,45.05,119.48,336.38,44.69
Madhya Pradesh,16009, Shajapur ,43,325178,240564,4147,53816.14286,53816.14286,17938.71429,106.79,341.24,0,116.81
Madhya Pradesh,16010, Sheopur ,49,280394,174214,1581,22158.42857,22158.42857,7386.142857,166.64,403.71,0,117.05
Madhya Pradesh,16011, Shivpuri ,61,326141,74288,155,65000.14286,65000.14286,21666.71429,229.45,480.76,0,110.54
Madhya Pradesh,16012, Sidhi ,25,444878,125453,2332,18203.57143,18203.57143,6067.857143,68.03,211.98,0,56.85
Madhya Pradesh,16013, Tikamgarh ,17,141394,163891,128794,75513.85714,75513.85714,25171.28571,44.2,152.52,437.75,87.62
Madhya Pradesh,16014, Ujjain ,110,139580,141244,120476,53006.57143,53006.57143,17668.85714,271.04,888.78,0,163.36
Madhya Pradesh,16015, Umaria ,25,118861,168648,111607,3194.571429,3194.571429,1064.857143,75.85,217.21,0,45.64
Madhya Pradesh,16016, Vidisha ,28,176609,214867,701,59828.57143,59828.57143,19942.85714,47.23,218.79,0,55.35
Madhya Pradesh,16017, West Nimar ,46,489904,177579,607,39609,39609,13203,148.86,491.97,0,160.29
Maharashtra,16018, Ahmednagar ,115,71855,114041,297,157395.9035,99946.05504,46193.62462,230.72,1175.11,0,150.58
Maharashtra,16019, Akola ,38,258330,256093,1289,10135.95558,11835.78363,2370.386475,98.33,343.46,0,113.35
Maharashtra,16020, Amravati ,100,309455,187332,487,39062.87483,27318.71503,29595.63687,210.39,862.3,0,226.64
Maharashtra,16022, Bhandara ,19,375100,826800,70100,13374.43419,4903.992564,484.9512564,68.44,165.4,445.97,193.68
Maharashtra,16023, Bid ,32,489800,276100,236100,31453.74498,18887.32196,57090.92615,73.21,331.76,0,127.45
Maharashtra,16024, Buldana ,34,851400,443800,385700,62750.80843,48211.62634,1973.412182,90.58,333.73,0,225.22
Maharashtra,16025, Chandrapur ,21,158600,42500,5400,11588.14688,3667.829066,1048.240119,54.39,205.09,513.91,20.11
Maharashtra,16026, Dhule ,100,487500,531500,144600,25333.35921,7938.250923,4371.548458,256.99,1060.01,0,688.67
Maharashtra,16027, Garhchiroli ,13,696200,303300,225800,3960.470971,0.262337662,0,43.9,117.7,316.33,137.68
Maharashtra,16028, Gondiya ,16,369200,187800,52000,2516.832058,388.4569298,87.14994291,57.62,135.22,380.44,66.45
Maharashtra,16030, Hingoli ,100,151900,30800,3000,6734.466171,30611.19881,1818.742026,259.42,1027.75,0,71.06
Maharashtra,16031, Jalgaon ,100,185200,23600,3900,107215.3592,49534.34714,45982.59456,286.99,992.21,0,76.56
Maharashtra,16032, Jalna ,30,2300,2300,2300,55735.79446,36389.69379,7128.876353,70.55,311.56,0,0.87
Maharashtra,16033, Kolhapur ,26,318200,229200,116100,15889.27144,9769.267267,19005.30097,29.21,231.65,361.83,104.39
Maharashtra,16034, Latur ,60,837200,548700,454800,27796.35593,31330.5712,26188.34105,138.71,588.43,0,438.99
Maharashtra,16035, Nagpur ,40,476400,417000,175500,62556.33628,23597.09425,19182.20407,68.34,372.02,940,352.65
Maharashtra,16036, Nanded ,21,333400,226600,108700,20130.51857,30181.03855,14761.71189,50.04,210.99,0,64.49
Maharashtra,16037, Nandurbar ,38,539900,195500,53500,18693.55828,10307.6012,8349.353082,130.54,400.12,0,148.7
Maharashtra,16038, Nashik ,100,459600,224100,115300,183599.03,69228.61019,16240.54164,136.18,1016.9,0,290.47
Maharashtra,16039, Osmanabad ,100,678100,381600,270100,45676.49767,48721.14587,24195.20067,249.53,1007.2,0,553.55
Maharashtra,16040, Parbhani ,24,220300,98500,41100,15981.05429,24462.30384,11353.90057,59.36,240.84,0,36.79
Maharashtra,16041, Pune ,17,599500,195900,47400,85642.35762,128810.7032,48205.17274,26.08,162.92,0,47.55
Maharashtra,16043, Ratnagiri ,25,366400,433900,30200,619.7399347,264.8052231,561.1218716,27.97,164.45,339.58,91.85
Maharashtra,16044, Sangli ,36,528300,506200,221400,82456.35937,60480.47601,36925.71546,80.08,353.5,0,221.24
Maharashtra,16045, Satara ,100,342000,725300,53800,71162.79182,64062.13528,7790.447147,118.7,952.41,0,731.37
Maharashtra,16046, Sindhudurg ,19,169400,70100,62900,1728.030502,1241.45028,694.6730953,13.06,75.25,147.25,16.74
Maharashtra,16047, Solapur ,100,391500,289600,56800,45579.86817,109165.5634,46950.92994,277.61,1051,0,413.05
Maharashtra,16048, Thane ,11,353200,280800,43100,1090.506508,3222.462243,4644.932627,18.15,60.01,144.52,29.49
Maharashtra,16049, Wardha ,23,135500,57400,55200,30.78653846,109.2690559,5.88479021,38.96,218.82,0,17.83
Maharashtra,16050, Washim ,21,160200,895100,66800,11.24169723,501.5478338,22.67681174,50.68,191.97,0,179.95
Maharashtra,16051, Yavatmal ,39,184300,23800,15000,1216.947077,991.52129,183.3669653,82.2,388.43,0,24.39
Manipur,16052, Bishnupur ,2,391700,206100,163500,0,0,0,2.87,20.79,0,5.4
Manipur,16053, Chandel ,23,421800,157200,106200,0,0,0,34.28,228.39,0,50.36
Manipur,16054, Churachandpur ,45,903400,493700,455200,0,0,0,81.43,443.36,0,292.45
Manipur,16055, East Imphal ,57,2540,20800,600,0,0,0,86.76,607.97,0,12.86
Manipur,16056, Senapati ,4,3760,10920,1550,0,0,0,6.21,32.92,0,0.38
Manipur,16057, Tamenglong ,29,10830,14530,1570,0,0,0,61.66,206.73,0,3.67
Manipur,16058, Thoubal ,1,4430,32930,560,0,0,0,1.51,10.39,0,0.34
Manipur,16059, Ukhrul ,110,11290,24250,850,0,0,0,222.88,804.55,0,22.02
Manipur,16060, West Imphal ,68,12900,2180,1800,0,0,0,95.26,702.37,0,2.76
Meghalaya,16061, East Garo Hills ,6,4860,27700,0,0,0,0,6.97,48.95,36.16,1.38
Meghalaya,16062, East Khasi Hills ,98,17630,2930,990,0,0,0,82.19,683.13,577.11,4.02
Meghalaya,16063, Jaintia Hills ,4,1780,17150,290,0,0,0,4.81,33.28,27.33,0.58
Meghalaya,16065, South Garo Hills ,5,15788,23607,5116,0,0,0,5.62,44.03,30.27,1.28
Meghalaya,16066, West Garo Hills ,8,12690,21332,1456,0,0,0,7.57,54.3,39.77,1.31
Meghalaya,16067, West Khasi Hills ,2,13141,14089,1574,0,0,0,1.73,15.44,11.72,0.25
Mizoram,16068, Aizawl ,115,15130,10145,4755,0,0,0,127.44,799.69,971.11,14.65
Mizoram,16069, Champhai ,10,38969,48363,18914,0,0,0,10.38,62.31,79.44,4.92
Mizoram,16070, Kolasib ,69,17056,19602,1606,0,0,0,80.09,488.26,599.91,11.9
Mizoram,16071, Lawngtlai ,60,2106.125,700,7161,0,0,0,61.21,431.15,483.33,3.89
Mizoram,16072, Lunglei ,45,2106.125,700,7161,0,0,0,45.7,300.56,352.5,2.83
Mizoram,16073, Mamit ,10,2106.125,700,7161,0,0,0,12.13,72.04,84.72,0.68
Mizoram,16074, Saiha ,13,2106.125,700,7161,0,0,0,5.91,41.65,46.58,0.37
Mizoram,16075, Serchhip ,22,2106.125,700,7161,0,0,0,23.78,150.47,181.5,1.45
Nagaland,16076, Dimapur ,14,2106.125,700,7161,0,0,0,22.89,104.29,110.44,0.91
Nagaland,16077, Kohima ,4,2106.125,700,7161,0,0,0,6.61,27.69,0,0.03
Nagaland,16078, Mokokchung ,3,2106.125,700,7161,0,0,0,3.66,18.73,0,0.02
Nagaland,16079, Mon ,3,29325,32834,3268,0,0,0,3.15,14.41,0,0.56
Nagaland,16080, Phek ,72,23677,16180,1517,0,0,0,100.35,449.02,0,9.64
Nagaland,16081, Tuensang ,47,29019,15943,1609,0,0,0,48.7,262.09,0,5.59
Nagaland,16082, Wokha ,20,26098,11229,805,0,0,0,23.98,124.68,125.55,2.12
Nagaland,16083, Zunheboto ,39,27006,21037,600,0,0,0,46.14,219.93,0,5.87
Orissa,16084, Angul ,72,28857,12492,772,151.8670405,37.75508458,5.273541152,75.46,681.16,1166,11.58
Orissa,16085, Baleshwar ,14,27967,20890,1700,824.6989818,9946.39128,20.10955414,8.31,90.9,112.77,2.32
Orissa,16086, Baragarh ,56,31426,11205,1019,2555.480404,1414.290212,477.8275641,125.55,705.9,1216.44,13.09
Orissa,16087, Bhadrak ,8,154550,168480,18490,2200.670417,1266.522535,459.3617627,6.11,58.84,78.44,12.3
Orissa,16088, Bolangir ,13,35687,289773,27450,692.0067972,1965.623671,52.43427509,24.53,145.92,265.41,50.44
Orissa,16089, Boudh ,9,164532,222957,68350,0,0,0,14.36,91.87,155,33.43
Orissa,16090, Cuttack ,11,17603,193457,13730,153.2406151,42.66442125,5.496631879,8.4,63.88,103.88,13.93
Orissa,16091, Deogarh ,42,224719,227250,28840,500.7139894,1009.84539,108.8945988,83.49,469.7,856.33,150.19
Orissa,16092, Dhenkanal ,12,33633,91566,3230,8.966065748,1.374337222,1.394485684,10.13,88.08,141.33,8.86
Orissa,16093, Gajapati ,12,48759,258411,19230,215.8148189,72.00546799,229.776174,6.97,79.07,125.66,23.18
Orissa,16094, Ganjam ,13,57612,50047,6380,565.7553989,259.6700563,57.98176336,10.27,105.72,175.49,7
Orissa,16095, Jagatsinghpur ,69,84264,195635,16690,2811.611422,1871.366224,340.0397035,35.84,278.3,394.83,64.05
Orissa,16096, Jajpur ,23,63016,81014,12010,245.4318606,752.923064,56.30613775,15.21,123.97,191.02,13.29
Orissa,16097, Jharsuguda ,10,215412,540887,39620,1292.88691,2037.295655,49.64417225,24.61,115.33,215.27,76.21
Orissa,16098, Kalahandi ,11,25080,158870,6480,309.0691218,221.2501416,7.483002833,13.69,112.11,201.05,19.45
Orissa,16099, Kandhamal ,12,71339,201380,14050,101.4393265,64.91580125,6.2492641,13.88,115.17,196.33,26.94
Orissa,16100, Kendrapara ,6,64565,56925,4830,62.73428332,62.12321878,0.05364627,3.21,24.56,34.5,1.77
Orissa,16101, Keonjhar ,6,243085,290835,71960,195.2455294,473.0479607,19.74819577,8.51,63.14,102.66,27.81
Orissa,16102, Khordha ,13,88266,88294,9280,247.8411865,151.8559233,29.1432318,5.65,58.94,87.74,6.51
Orissa,16103, Koraput ,12,32968,199151,12710,93.80856643,229.47669,61.89962121,9.95,116.22,191.33,25.9
Orissa,16104, Malkangiri ,10,166012,259118,15680,2.134480904,1.31253362,0.034427111,10.5,110.03,173.05,32.96
Orissa,16105, Mayurbhanj ,17,39464,203256,24910,16.59406415,6.52082336,0.04882719,22.24,187.93,268.69,45.76
Orissa,16106, Nabarangpur ,21,228959,165721,50270,881.4582461,1358.996373,2.708376085,37.76,258.98,406.58,72
Orissa,16107, Nayagarh ,10,100369,123071,5750,31.40595999,19.86251244,0.019074532,6.2,70.17,118.88,9.94
Orissa,16108, Nuapada ,15,151284,353766,17360,90.06314662,121.6512044,240.9106518,32.12,171.32,330,71.19
Orissa,16109, Puri ,9,149429,175101,29160,46.92007178,19.13092991,9.493658979,0.94,9.71,12.47,2.2
Orissa,16110, Rayagada ,32,41790,195540,13920,285.7031785,1906.023584,139.9154185,27.16,307.95,504.88,68.37
Orissa,16111, Sambalpur ,12,139450,121499,10040,2054.526921,410.9946727,35.47237783,22.87,140.76,250,22.8
