State,DistrictID,DistrictName,gwDepth,GCAKharif,GCARabi,GCASummer,GIAKharif,GIARabi,GIASummer,kwhkharif,kwhrabi,kwhsummer,TotalEnergy
Orissa,16113, Sundargarh ,14,152681,116808,24280,76.54487264,37.40372147,0.801356269,30.7,157.17,287,30.01
Punjab,16118, Amritsar ,24,595,564,527,0,0,0,218.02,109.52,0,0.19
Punjab,16119, Bathinda ,21,10527,11876,9773,0,0,0,275.04,152.44,0,4.7
Punjab,16120, Faridkot ,16,771,905,317,0,0,0,245.39,122.67,0,0.3
Punjab,16121, Fatehgarh Sahib ,25,439876,387850,12762,0,0,0,235.87,151.29,0,162.43
Punjab,16122, Firozpur ,17,291483,420434,162047,0,0,0,242.68,123.95,0,122.84
Punjab,16123, Gurdaspur ,120,126777,154017,40441,0,0,0,689.53,403.67,0,149.58
Punjab,16124, Hoshiarpur ,43,106345,92892,5113,0,0,0,250.55,160.43,0,41.54
Punjab,16125, Jalandhar ,34,472234,554979,151729,0,0,0,265.3,145.29,0,205.91
Punjab,16126, Kapurthala ,27,274573,246148,22844,0,0,0,214.77,113.18,0,86.82
Punjab,16127, Ludhiana ,45,208883,176366,21758,0,0,0,505.72,299.15,0,158.39
Punjab,16128, Mansa ,16,219068,200734,16760,0,0,0,216.09,119.41,0,71.3
Punjab,16129, Moga ,22,135369,131223,6019,0,0,0,270.87,149.32,0,56.26
Punjab,16130, Muktsar ,7,319814,279997,9600,0,0,0,102.3,53.93,0,47.81
Punjab,16132, Patiala ,59,215850,192211,16588,0,0,0,565.51,358.11,0,190.89
Punjab,16133, Rupnagar ,24,231598,331509,130558,0,0,0,142.48,109.98,0,69.45
Punjab,16134, Sangrur ,32,97452,86872,12215,0,0,0,397.61,221.04,0,57.95
Rajasthan,16135, Ajmer ,75,126768,212222,45,32120.57143,32120.57143,10706.85714,462.31,627.67,0,191.81
Rajasthan,16136, Alwar ,35,497676,207840,518,228413.1429,228413.1429,76137.71429,163.88,268.2,0,137.3
Rajasthan,16137, Banswara ,56,144791,45549,2280,8319.857143,8319.857143,2773.285714,301.09,574.2,0,69.74
Rajasthan,16138, Baran ,114,373987,108283,11914,96510,96510,32170,314.19,1006.56,0,226.49
Rajasthan,16139, Barmer ,31,315347,478567,16201,72741,72741,24247,269.25,305.89,0,231.29
Rajasthan,16140, Bharatpur ,29,228011,82066,12517,133762.2857,133762.2857,44587.42857,126.52,222.95,0,47.14
Rajasthan,16141, Bhilwara ,113,200140,258590,598,62568.85714,62568.85714,20856.28571,745.53,1011.22,0,410.7
Rajasthan,16142, Bikaner ,20,1709786,16368,25,48793.28571,48793.28571,16264.42857,222.37,145.68,0,382.58
Rajasthan,16143, Bundi ,31,185154,361460,1913,43991.57143,43991.57143,14663.85714,175,276.25,0,132.25
Rajasthan,16144, Chittaurgarh ,67,350155,154361,6929,102268.7143,102268.7143,34089.57143,303.91,617.68,0,201.76
Rajasthan,16145, Churu ,51,1431988,170221,17375,35103,35103,11701,454.93,351.92,0,711.35
Rajasthan,16146, Dausa ,42,178033,193772,4407,75594.42857,75594.42857,25198.14286,186.73,346.94,0,100.47
Rajasthan,16147, Dhaulpur ,49,407937,141437,1870,39366.85714,39366.85714,13122.28571,147.34,388.85,0,115.1
Rajasthan,16148, Dungarpur ,52,1130953,74120,340,10069.28571,10069.28571,3356.428571,341.77,558.85,0,427.94
Rajasthan,16149, Ganganagar ,80,152698,164977,6,-100,-100,0,1057.36,582.87,0,257.61
Rajasthan,16150, Hanumangarh ,113,71672,121636,134,-100,-100,0,1215.52,784.69,0,182.56
Rajasthan,16151, Jaipur ,80,120262,30687,298,187155.8571,187155.8571,62385.28571,399.72,660.04,0,68.32
Rajasthan,16152, Jaisalmer ,23,447059,763721,233273,16296.42857,16296.42857,5432.142857,267.13,170.95,0,249.98
Rajasthan,16153, Jalor ,99,618151,638267,179594,105564.8571,105564.8571,35188.28571,677.26,946.87,0,1023
Rajasthan,16154, Jhalawar ,96,531073,340714,304,67803,67803,22601,241.7,879,0,427.84
Rajasthan,16155, Jhunjhunun ,37,479536,45197,144,120894,120894,40298,236.25,268.11,0,125.4
Rajasthan,16156, Jodhpur ,27,686179,62779,624,111958.2857,111958.2857,37319.42857,220.03,238.55,0,165.95
Rajasthan,16157, Karauli ,67,310651,283491,5622,47027.57143,47027.57143,15675.85714,236.08,541.88,0,226.95
Rajasthan,16158, Kota ,35,118762,101195,10485,49396.28571,49396.28571,16465.42857,93.9,316.65,0,43.19
Rajasthan,16159, Nagaur ,108,455747,439067,32271,164526.8571,164526.8571,54842.28571,760.53,900.1,0,741.81
Rajasthan,16160, Pali ,51,138411,123265,90,32563.71429,32563.71429,10854.57143,345.53,458.48,0,104.33
Rajasthan,16161, Rajsamand ,82,215423,194926,25,11245.71429,11245.71429,3748.571429,642.86,785.2,0,291.54
Rajasthan,16162, Sawai Madhopur ,50,1232062,168690,11690,78829.71429,78829.71429,26276.57143,220.16,397.4,0,338.28
Rajasthan,16163, Sikar ,24,492581,136535,9192,143775,143775,47925,151.73,188.55,0,100.48
Rajasthan,16164, Sirohi ,31,90995,24240,651,33669.85714,33669.85714,11223.28571,225.95,305.69,0,27.97
Rajasthan,16165, Tonk ,47,294411,168347,5236,64799.57143,64799.57143,21599.85714,253.69,379.07,0,138.5
Rajasthan,16166, Udaipur ,74,420693,217582,164,29185.71429,29185.71429,9728.571429,469.35,712.8,0,352.54
Sikkim,16168, North Sikkim ,27,270787,191069,1042,0,0,0,0,0,0,0
Sikkim,16169, South Sikkim ,5,236192,60228,538,0,0,0,0,0,0,0
Sikkim,16169, South Sikkim ,5,236192,60228,538,0,0,0,0,0,0,0
Sikkim,16169, South Sikkim ,5,236192,60228,538,0,0,0,0,0,0,0
Sikkim,16170, West Sikkim ,46,0,0,0,0,0,0,0,0,0,0
Sikkim,16170, West Sikkim ,46,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,16171, Ariyalur ,5,62133,108150,26748,0,0,0,0,0,0,0
Tamil Nadu,16172, Chennai ,12,28553,159009,13530,0,0,0,0,0,0,0
Tamil Nadu,16173, Coimbatore ,60,279278,115268,57763,50366,9715,3258,94.47,484.64,666.66,120.75
Tamil Nadu,16174, Cuddalore ,299,0,0,0,35316,20917,4582,896.31,2090.11,4526.52,0
Tamil Nadu,16175, Dharmapuri ,51,0,0,0,67402,17522,3434,148.08,534.14,842.91,0
Tamil Nadu,16176, Dindigul ,84,299726,169691,148365,26675,20986,3084,374.78,704.78,1206.33,410.9
Tamil Nadu,16177, Erode ,69,179357,170721,82188,55624,15059,3163,242.77,707.01,994.75,246
Tamil Nadu,16178, Kancheepuram ,13,420662,146275,107423,25453,28252,1325,14.23,61.7,124.58,28.39
Tamil Nadu,16179, Kanniyakumari ,24,187823,96336,68914,117,21,22,38.11,88.4,0,15.67
Tamil Nadu,16180, Karur ,63,253590,117007,68359,16283,8249,39071,245.48,585.07,950.25,195.66
Tamil Nadu,16181, Madurai ,18,0,0,0,19047,14170,458,55.9,105.96,153,0
Tamil Nadu,16182, Nagapattinam ,11,0,0,0,18730,2713,313,42.6,75.1,159.5,0
Tamil Nadu,16183, Namakkal ,70,0,0,0,41683,8718,1229,295.29,618.96,1143.33,0
Tamil Nadu,16184, Nilgiris ,19,90818,79227,47279,577,181,405,20.65,127.39,0,11.96
Tamil Nadu,16185, Perambalur ,72,119750,145208,12459,14979,14307,1502,270.72,645.08,1180,140.79
Tamil Nadu,16186, Pudukkottai ,17,203456,66633,27283,24264,13635,246,58.38,131.18,243.19,27.25
Tamil Nadu,16187, Ramanathapuram ,50,70960,71891,65428,480,4273,221,112.91,238.31,0,25.14
Tamil Nadu,16188, Salem ,50,147956,115966,71416,56074,12890,1837,206.37,453.2,813.88,141.21
Tamil Nadu,16189, Sivaganga ,29,58489,92035,59389,3824,6888,409,75.93,188.39,303.69,39.81
Tamil Nadu,16190, Thanjavur ,39,71609,72747,50392,25425,21792,3590,203.86,269.67,559,62.38
Tamil Nadu,16191, Theni ,43,73311,36958,20644,19161,2377,155,132.5,225.47,311.75,24.48
Tamil Nadu,16192, Thiruvallur ,18,26086,97777,17486,30230,16805,3316,17.96,73.3,146.5,10.19
Tamil Nadu,16193, Thiruvarur ,12,118660,187020,53389,16463,13459,966,57.45,80.65,169.66,30.95
Tamil Nadu,16195, Tiruchchirappalli ,10,70945,73147,34517,27118,19867,1747,42.26,94.03,160,15.39
Tamil Nadu,16196, Tirunelveli Kattabo ,10,118384,146454,12019,16863,15265,2546,17.04,38.14,27.58,7.93
Tamil Nadu,16197, Tiruvannamalai ,18,100365,71396,29864,57532,47797,6129,46.8,164.76,297,25.32
Tamil Nadu,16198, Vellore ,41,107913,105224,37566,3583,5840,16197,116.03,397.63,685.61,80.11
Tamil Nadu,16199, Villupuram ,28,106098,98692,46082,49996,29589,2574,75.89,224.74,444.88,50.73
Tamil Nadu,16200, Virudhunagar ,18,207315,95477,74992,73078,66957,2054,41.28,77.94,105,23.87
Tripura,16201, Dhalai ,6,208112,97088,96094,0,0,0,0,0,0,0
Tripura,16202, North Tripura ,7,211713,176079,70650,0,0,0,0,0,0,0
Tripura,16203, South Tripura ,7,99289,76864,37310,0,0,0,0,0,0,0
Tripura,16204, West Tripura ,20,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,16205, Agra ,28,0,0,0,8848.800939,24584.66829,8508.720944,89.89,225.62,0,0
Uttar Pradesh,16206, Aligarh ,14,0,0,0,31733.61258,54557.69383,19763.19325,62.98,111.02,0,0
Uttar Pradesh,16207, Allahabad ,21,0,0,0,20748.89985,30211.90071,5115.645743,83.79,186.24,0,0
Uttar Pradesh,16208, Ambedkar Nagar ,9,148046,263665,888,14862.08452,18885.5479,5786.543643,38.38,78.54,0,26.39
Uttar Pradesh,16209, Auraiya ,13,228057,286553,15815,5660,5660,11320,62.4,114.13,0,46.93
Uttar Pradesh,16210, Azamgarh ,9,250062,275794,1104,29687.79276,40204.77834,20727.68179,33.19,78.91,0,30.06
Uttar Pradesh,16211, Badaun ,9,146256,150918,13070,24011.15294,42291.31863,17615.64352,33.84,66.52,233.75,18.04
Uttar Pradesh,16212, Baghpat ,31,103722,121366,1330,19361.40851,20314.88914,29360.53407,179.88,204.82,0,43.51
Uttar Pradesh,16213, Bahraich ,11,257450,269643,23988,1250.776629,1252.462584,373.4447083,41.17,67.96,0,28.92
Uttar Pradesh,16214, Ballia ,11,298926,370179,23854,21733.50152,32794.32872,8152.36355,36.02,91.01,257.88,50.6
Uttar Pradesh,16215, Balrampur ,11,112699,126190,65030,2917.283759,3614.582315,740.9792262,38.67,69.68,0,13.15
Uttar Pradesh,16216, Banda ,27,291253,250557,24196,15053.60671,42443.53903,6009.743753,116.07,212.12,0,86.95
Uttar Pradesh,16217, Bara Banki ,56,165218,190700,10332,5655.322552,7245.907663,3336.962365,238.78,433.98,0,122.21
Uttar Pradesh,16218, Bareilly ,13,173866,186500,39968,12212.38397,13950.06067,7310.590007,60.98,89.61,319.94,40.1
Uttar Pradesh,16219, Basti ,7,126993,295967,633,7574.630707,8976.835698,1063.736058,30.3,60.94,0,21.88
Uttar Pradesh,16220, Bijnor ,28,212474,212520,18902,26854.29519,25375.78743,27492.62254,121.27,140.23,558.44,66.12
Uttar Pradesh,16221, Bulandshahr ,14,291164,302208,82599,58383.10883,67275.39611,36170.43944,77.73,107.83,378.38,86.47
Uttar Pradesh,16222, Chandauli ,23,172361,170185,37140,16632.83533,18583.51844,12964.614,88.17,196.46,0,48.63
Uttar Pradesh,16223, Chitrakoot ,24,325042,333557,218110,802.7644414,3038.512926,568.5083362,81.73,186.8,0,88.87
Uttar Pradesh,16224, Deoria ,9,270050,264118,58299,8707.363853,12237.09914,3476.891359,31.93,78.28,0,29.29
Uttar Pradesh,16225, Etah ,14,124091,113661,1197,20279.93356,27119.81126,6084.033037,63.24,107.91,379.94,20.56
Uttar Pradesh,16226, Etawah ,39,70196,124332,447,7820,7820,15640,169.92,339.98,0,54.19
Uttar Pradesh,16227, Faizabad ,8,163271,170776,16411,21563.78508,26936.8625,13665.3593,33.96,68.71,0,17.27
Uttar Pradesh,16228, Farrukhabad ,12,233988,311810,17232,14705.00108,13819.44515,4532.407653,56.09,88.54,0,40.73
Uttar Pradesh,16229, Fatehpur ,34,107521,127596,1006,13579.10192,17808.95514,7822.834224,140.02,290.47,0,52.11
Uttar Pradesh,16230, Firozabad ,9,148128,151856,26477,11253.69296,27112.44002,9968.650381,36.1,69.58,0,15.91
Uttar Pradesh,16231, Gautam Buddha Nagar ,18,88428,143444,9949,7769.436552,9981.421556,1509.010536,111.07,144.14,0,30.49
Uttar Pradesh,16232, Ghaziabad ,16,184303,242600,10122,19978.82118,20930.49203,21758.77402,102.85,126.11,0,49.54
Uttar Pradesh,16233, Ghazipur ,15,112065,170522,324,41790.35352,51454.77663,29654.56101,59.86,128.05,0,28.54
Uttar Pradesh,16234, Gonda ,10,81053,84352,4660,5719.097365,6795.548117,6853.882657,35.86,72.56,220,10.05
Uttar Pradesh,16235, Gorakhpur ,8,143300,147981,64493,13389.28425,19607.26337,5629.086988,29.78,69.54,188.44,26.71
Uttar Pradesh,16237, Hardoi ,14,203568,222644,12029,22535.71432,6438.478783,213.8876347,58.79,103.6,0,35.03
Uttar Pradesh,16239, Jalaun ,32,183689,216257,9767,15201.06495,46049.49915,157.9574985,96.45,242.33,0,70.12
Uttar Pradesh,16240, Jaunpur ,18,310933,386167,30492,38968.47573,51892.00184,8533.007518,72.16,160.2,473,98.72
Uttar Pradesh,16241, Jhansi ,23,87928,142432,3459,3418.739734,7939.12292,311.0569015,74.83,177.41,0,31.84
Uttar Pradesh,16242, Jyotiba Phule Nagar ,12,76081,313633,1780,14385.58257,14556.80274,3935.95781,59.37,85.06,0,31.19
Uttar Pradesh,16243, Kannauj ,20,225300,240591,16981,9481.41091,10786.94071,4302.708142,92.63,159.7,0,59.29
Uttar Pradesh,16244, Kanpur ,57,111893,301599,104,8449.836068,16241.44543,9366.895207,267.42,485.43,0,176.32
Uttar Pradesh,16245, Kanpur Dehat ,25,160348,178641,75882,10674.14372,18475.83029,2317.18092,110.91,211.71,0,55.6
Uttar Pradesh,16246, Kaushambi ,26,94795,136270,761,5924.038753,9318.708677,3424.016175,109.99,227.78,0,41.46
Uttar Pradesh,16247, Kushinagar ,6,115615,170280,4562,1000.008781,1127.158335,601.6510642,20.77,48.11,0,10.59
Uttar Pradesh,16249, Lalitpur ,13,87989,96895,3622,142.3681964,2939.795013,866.022412,40.03,101.74,0,13.38
Uttar Pradesh,16250, Lucknow ,37,205517,205071,78807,10067.20966,12297.25911,10122.18153,164.39,314.34,999,176.97
Uttar Pradesh,16251, Maharajganj ,5,449634,476809,218417,4317.409216,4943.901255,2871.336973,16.1,33.05,89.72,42.59
Uttar Pradesh,16252, Mahoba ,12,121349,220291,201,98.37963845,402.661428,83.87179627,38.79,88.32,0,24.16
Uttar Pradesh,16253, Mainpuri ,8,102813,130492,22694,9928.128208,18229.52963,11639.65501,39.9,61.53,0,12.13
Uttar Pradesh,16254, Mathura ,22,191709,187935,22263,5985.690451,9749.257117,2005.432289,126.97,187.92,0,59.65
Uttar Pradesh,16255, Mau ,8,49761,214899,1022,20966.38436,25800.10233,15763.40617,29.56,70.06,0,16.52
Uttar Pradesh,16256, Meerut ,17,145115,165439,682,22821.2567,24307.81692,37290.45494,93.56,109.92,0,31.76
Uttar Pradesh,16257, Mirzapur ,27,161599,265606,11319,13169.62396,21162.21253,7188.844327,93.18,235.18,0,77.52
Uttar Pradesh,16258, Moradabad ,13,107460,108900,9568,29778.14543,32882.84743,28842.02704,62.47,90.17,0,16.53
Uttar Pradesh,16259, Muzaffarnagar ,20,211715,228447,129902,33799.44312,33582.66614,56845.8467,112.65,116.15,0,50.38
Uttar Pradesh,16260, Pilibhit ,5,156565,165255,3029,7777.284862,7691.93336,626.2242695,22.32,34.21,119.16,9.5
Uttar Pradesh,16261, Pratapgarh ,20,290033,294654,70118,14277.35159,16920.80679,4106.009046,81.6,179.52,0,76.56
Uttar Pradesh,16261, Pratapgarh ,20,290033,294654,70118,14277.35159,16920.80679,4106.009046,81.6,179.52,0,76.56
Uttar Pradesh,16262, Rae Bareli ,15,341539,371272,225912,17007.70567,23059.64904,8891.194286,64.7,132.78,0,71.39
Uttar Pradesh,16263, Rampur ,10,203878,206970,51510,16325.58899,16344.12567,4450.202901,47.17,66.53,237.77,35.63
Uttar Pradesh,16264, Saharanpur ,14,165880,181425,3078,24599.41196,24929.21678,29176.99194,71.46,74.12,0,25.3
Uttar Pradesh,16265, Sant Kabir Nagar ,8,202805,222733,5255,3736.70119,4696.589415,2150.677918,29.95,68.8,190.44,22.39
Uttar Pradesh,16266, Sant Ravi Das Nagar ,8,189560,177072,26827,18376.53084,25125.89805,14823.88678,28.57,72.7,0,18.28
Uttar Pradesh,16266, Sant Ravi Das Nagar ,8,189560,177072,26827,18376.53084,25125.89805,14823.88678,28.57,72.7,0,18.28
Uttar Pradesh,16266, Sant Ravi Das Nagar ,8,189560,177072,26827,18376.53084,25125.89805,14823.88678,28.57,72.7,0,18.28
Uttar Pradesh,16267, Shahjahanpur ,11,297886,283991,156543,13221.29895,13457.98734,314.941798,49.55,79.29,272.86,79.99
Uttar Pradesh,16268, Shravasti ,61,103938,109525,7555,7168.907671,9996.520929,2855.757661,241.69,388.23,0,67.64
Uttar Pradesh,16268, Shravasti ,61,103938,109525,7555,7168.907671,9996.520929,2855.757661,241.69,388.23,0,67.64
Uttar Pradesh,16268, Shravasti ,61,103938,109525,7555,7168.907671,9996.520929,2855.757661,241.69,388.23,0,67.64
Uttar Pradesh,16269, Siddharth Nagar ,8,50489,53800,3958,4714.329646,5740.189864,429.0395758,26.34,53.39,153.33,4.8
Uttar Pradesh,16269, Siddharth Nagar ,8,50489,53800,3958,4714.329646,5740.189864,429.0395758,26.34,53.39,153.33,4.8
Uttar Pradesh,16269, Siddharth Nagar ,8,50489,53800,3958,4714.329646,5740.189864,429.0395758,26.34,53.39,153.33,4.8
Uttar Pradesh,16270, Sitapur ,11,310926,341957,52135,30343.33185,39204.93497,9237.228357,43.96,75.26,0,39.4
Uttar Pradesh,16271, Sonbhadra ,21,110111,95130,3385,2046.486418,2381.865561,978.9464809,63.6,180.31,0,24.15
Uttar Pradesh,16272, Sultanpur ,18,164815,160804,4954,35506.03971,44502.12715,17485.09513,74.68,154.83,467,39.51
Uttar Pradesh,16273, Unnao ,17,353909,386789,126354,2042.552919,4280.984745,972.7515539,84.04,153.26,0,89.02
Uttar Pradesh,16274, Varanasi ,26,151855,118156,355,31783.52044,42240.48158,29176.13271,99.34,231.25,0,42.4
Uttaranchal,16275, Almora ,21,227468,235346,23931,0,0,0,39.59,75.02,0,26.66
Uttaranchal,16276, Bageshwar ,65,201817,261870,13432,0,0,0,123.27,138.55,0,61.16
Uttaranchal,16277, Chamoli ,10,77427,82420,5798,0,0,0,11.49,9.84,0,1.7
Uttaranchal,16278, Champawat ,10,78721,48667,68,0,0,0,20.25,32.23,128.33,3.17
Uttaranchal,16279, Dehra Dun ,42,24492,17822,43,0,0,0,131.29,161.9,0,6.1
Uttaranchal,16280, Haridwar ,14,27768,16644,21,0,0,0,62.73,70.72,289.72,2.92
Uttaranchal,16281, Naini Tal ,40,25609,17078,53,0,0,0,106.27,144.08,596.66,5.21
Uttaranchal,16282, Pauri Garhwal ,10,44067,37904,7696,0,0,0,19.22,37.1,0,2.25
Uttaranchal,16283, Pithoragarh ,5,118166,119790,72098,0,0,0,5.83,4.07,0,1.17
Uttaranchal,16284, Rudra Prayag ,12,44069,44472,10098,10442.61262,5037.111811,6245.083245,15.17,14.52,0,1.31
Uttaranchal,16284, Rudra Prayag ,12,44069,44472,10098,10442.61262,5037.111811,6245.083245,15.17,14.52,0,1.31
Uttaranchal,16284, Rudra Prayag ,12,44069,44472,10098,10442.61262,5037.111811,6245.083245,15.17,14.52,0,1.31
Uttaranchal,16285, Tehri Garhwal ,29,82403,44726,56,115,537,355,40.94,88.81,0,7.34
Uttaranchal,16286, Udham Singh Nagar ,74,44700,37382,0,0,0,0,290.63,380.14,1438.88,27.2
Uttaranchal,16287, Uttarkashi ,17,20283,12263,4,0,0,0,24.71,24.36,0,0.79
West Bengal,16288, Bankura ,8,55843,33771,5,1772.393609,1416.567164,391.5914657,12.72,96.3,152,3.96
West Bengal,16289, Barddhaman ,114,146737,135102,43142,0,0,0,185,1327.32,2105.83,297.31
West Bengal,16290, Birbhum ,30,28621,19499,421,568.1948052,424.1168831,466.3747681,51.11,339.71,581.66,8.33
West Bengal,16291, Dakshin Dinajpur ,11,78444,397710,57362,740,419,1961,14.76,106.66,142.99,51.77
West Bengal,16292, Darjiling ,6,125579,543438,239993,163,0,1002,4.94,32.6,35.83,26.93
West Bengal,16293, East Midnapore ,98,45347,406057,81385,1432.994975,858.3781515,3833.751594,45.95,547.63,579.83,271.64
West Bengal,16294, Haora ,113,53471,223489,54956,1681,801,2333,118.5,1252.19,1481.55,367.6
West Bengal,16295, Hugli ,43,124073,125699,83173,8967.952381,5589.238095,7042.047619,44.8,456.85,603.19,113.15
West Bengal,16296, Jalpaiguri ,99,88175,382907,159913,307.375037,442.3988695,5236.967417,121.27,891.09,759,473.27
West Bengal,16298, Kolkata ,26,109161,327162,143325,0,0,0,0,0,0,0
West Bengal,16299, Maldah ,25,284077,404614,190948,2075,2065,2805,31.83,229.77,359.72,170.69
West Bengal,16300, Murshidabad ,10,165155,378852,115690,11401,5435,2537,16.29,101.56,175.27,61.44
West Bengal,16301, Nadia ,21,0,0,0,10902,5797,5556,37.61,203.78,356.41,0
West Bengal,16303, Puruliya ,6,283898,649972,265834,6.204473803,17.45323525,1.727668518,9.76,74.18,129,85.27
West Bengal,16305, Uttar Dinajpur ,17,178345,345253,167395,1054.56621,909.572363,1411.526552,17.74,153.19,185.58,87.11
