State,DistrictID,DistrictName,UrbanHouseholds,UrbanElectricity,UrbanKerosene,UrbanSolar,UrbanOil,UrbanOther,UrbanNoLight,RuralHouseholds,RuralElectricity,RuralKerosene,RuralSolar,RuralOil,RuralOther,RuralNoLight
Andhra Pradesh,15715, Adilabad ,"177,821 ","169,737 ","6,183 ",766 ,288 ,109 ,738 ,"473,949 ","396,371 ","68,458 ","1,639 ","2,046 ",853 ,"4,582 "
Andhra Pradesh,15716, Anantapur ,"262,726 ","255,906 ","5,246 ",664 ,430 ,142 ,338 ,"698,439 ","642,064 ","49,934 ","1,591 ","1,942 ",575 ,"2,333 "
Andhra Pradesh,15717, Chittoor ,"294,481 ","287,834 ","5,245 ",751 ,262 ,69 ,320 ,"727,635 ","656,721 ","64,450 ","1,802 ","2,211 ",419 ,"2,032 "
Andhra Pradesh,15719, East Godavari ,"344,366 ","335,214 ","7,774 ",615 ,227 ,102 ,434 ,"1,063,044 ","962,059 ","94,372 ","2,161 ","1,170 ",421 ,"2,861 "
Andhra Pradesh,15720, Guntur ,"410,722 ","394,811 ","12,992 ","1,255 ",490 ,260 ,914 ,"877,109 ","791,217 ","77,239 ","1,705 ","1,697 ",741 ,"4,510 "
Andhra Pradesh,15721, Hyderabad ,"881,512 ","869,721 ","5,802 ","3,678 ",756 ,396 ,"1,159 ",0 ,0 ,0 ,0 ,0 ,0 ,0 
Andhra Pradesh,15722, Karimnagar ,"233,783 ","229,003 ","3,750 ",274 ,135 ,105 ,516 ,"746,956 ","697,765 ","40,220 ","1,617 ","1,733 ",929 ,"4,692 "
Andhra Pradesh,15723, Khammam ,"169,096 ","163,133 ","4,856 ",320 ,168 ,190 ,429 ,"578,490 ","505,386 ","65,166 ","1,453 ","2,089 ",778 ,"3,618 "
Andhra Pradesh,15724, Krishna ,"472,896 ","462,028 ","7,688 ","1,484 ",495 ,197 ,"1,004 ","754,361 ","701,904 ","45,622 ","1,956 ","1,355 ",463 ,"3,061 "
Andhra Pradesh,15725, Kurnool ,"246,396 ","238,216 ","5,661 ","1,565 ",242 ,263 ,449 ,"630,786 ","578,505 ","44,930 ","2,084 ","1,564 ",516 ,"3,187 "
Andhra Pradesh,15726, Mahbubnagar ,"123,413 ","119,051 ","3,300 ",348 ,235 ,81 ,398 ,"750,446 ","638,770 ","97,432 ","2,674 ","3,855 ","1,383 ","6,332 "
Andhra Pradesh,15727, Medak ,"155,188 ","150,761 ","3,632 ",264 ,232 ,39 ,260 ,"511,576 ","453,958 ","50,182 ","1,840 ","1,957 ",556 ,"3,083 "
Andhra Pradesh,15728, Nalgonda ,"154,863 ","150,337 ","3,658 ",161 ,201 ,56 ,450 ,"720,569 ","638,888 ","71,149 ","1,728 ","2,586 ","1,628 ","4,590 "
Andhra Pradesh,15730, Nizamabad ,"127,934 ","124,664 ","2,185 ",624 ,133 ,117 ,211 ,"462,799 ","421,249 ","35,516 ","1,197 ","1,514 ",537 ,"2,786 "
Andhra Pradesh,15731, Prakasam ,"164,734 ","157,143 ","6,285 ",369 ,275 ,87 ,575 ,"692,542 ","606,603 ","78,484 ","1,551 ","1,618 ",415 ,"3,871 "
Andhra Pradesh,15733, Srikakulam ,"109,275 ","105,160 ","3,626 ",81 ,81 ,33 ,294 ,"580,048 ","510,272 ","65,946 ",850 ,"1,315 ",223 ,"1,442 "
Andhra Pradesh,15734, Vishakhapatnam ,"542,692 ","524,741 ","14,165 ","2,291 ",394 ,178 ,923 ,"583,474 ","485,509 ","92,084 ","2,078 ","1,572 ",370 ,"1,861 "
Andhra Pradesh,15735, Vizianagaram ,"121,460 ","115,854 ","5,123 ",116 ,178 ,20 ,169 ,"475,145 ","411,882 ","60,417 ",642 ,988 ,175 ,"1,041 "
Andhra Pradesh,15736, Warangal ,"236,299 ","228,815 ","5,716 ",378 ,302 ,406 ,682 ,"652,254 ","599,262 ","45,074 ","1,116 ","1,938 ",996 ,"3,868 "
Andhra Pradesh,15737, West Godavari ,"205,173 ","200,034 ","4,346 ",214 ,118 ,30 ,431 ,"870,607 ","817,534 ","48,102 ",812 ,"1,128 ",286 ,"2,745 "
Arunachal Pradesh,15738, Changlang ,"4,027 ","3,899 ",95 ,2 ,4 ,9 ,18 ,"15,458 ","12,127 ","2,180 ",58 ,17 ,95 ,981 
Arunachal Pradesh,15739, East Kameng ,"3,532 ","3,466 ",57 ,4 ,3 ,0 ,2 ,"11,078 ","1,852 ","1,982 ",749 ,72 ,989 ,"5,434 "
Arunachal Pradesh,15740, East Siang ,"1,534 ","1,506 ",14 ,4 ,0 ,2 ,8 ,"5,652 ","4,692 ",147 ,463 ,20 ,227 ,103 
Arunachal Pradesh,15741, Kurung Kumey ,545 ,498 ,32 ,0 ,14 ,0 ,1 ,"15,417 ","3,413 ","1,499 ",869 ,65 ,720 ,"8,851 "
Arunachal Pradesh,15742, Lohit ,"6,995 ","6,173 ",713 ,2 ,2 ,3 ,102 ,"22,412 ","10,984 ","10,637 ",38 ,86 ,31 ,636 
Arunachal Pradesh,15743, Lower Dibang Valley ,"2,257 ","2,195 ",48 ,1 ,11 ,0 ,2 ,"8,626 ","3,737 ","3,141 ","1,222 ",83 ,105 ,338 
Arunachal Pradesh,15744, Lower Subansiri ,"5,087 ","5,032 ",52 ,1 ,0 ,1 ,1 ,"15,387 ","9,172 ","1,864 ","1,344 ",46 ,555 ,"2,406 "
Arunachal Pradesh,15745, Papum Pare ,"19,939 ","19,504 ",278 ,22 ,18 ,74 ,43 ,"13,537 ","11,035 ","1,397 ",128 ,71 ,173 ,733 
Arunachal Pradesh,15746, Tawang ,"1,586 ","1,582 ",4 ,0 ,0 ,0 ,0 ,"7,891 ","7,053 ",626 ,119 ,4 ,44 ,45 
Arunachal Pradesh,15747, Tirap ,"3,068 ","3,043 ",9 ,0 ,0 ,16 ,0 ,"12,066 ","9,450 ",970 ,17 ,20 ,429 ,"1,180 "
Arunachal Pradesh,15748, Upper Dibang Valley ,574 ,550 ,24 ,0 ,0 ,0 ,0 ,"1,297 ",524 ,176 ,213 ,28 ,49 ,307 
Arunachal Pradesh,15749, Upper Siang ,"3,984 ","3,680 ",237 ,2 ,2 ,22 ,41 ,"24,444 ","10,913 ","11,670 ",222 ,37 ,180 ,"1,422 "
Arunachal Pradesh,15750, Upper Subansiri ,"2,589 ","2,566 ",19 ,2 ,0 ,2 ,0 ,"12,952 ","2,807 ","3,943 ",694 ,69 ,"1,268 ","4,171 "
Arunachal Pradesh,15751, West Kameng ,"3,863 ","3,775 ",67 ,2 ,0 ,3 ,16 ,"12,542 ","10,413 ","1,209 ",81 ,55 ,356 ,428 
Arunachal Pradesh,15752, West Siang ,"6,191 ","5,683 ",475 ,2 ,17 ,13 ,1 ,"12,904 ","8,548 ","3,905 ",321 ,40 ,38 ,52 
Assam,15753, Barpeta ,"31,784 ","25,331 ","6,204 ",36 ,13 ,134 ,66 ,"306,688 ","59,473 ","243,708 ","2,678 ",276 ,214 ,339 
Assam,15755, Cachar ,"68,849 ","54,797 ","12,838 ",580 ,116 ,100 ,418 ,"299,194 ","85,408 ","208,573 ","3,579 ",836 ,157 ,641 
Assam,15757, Dhemaji ,"10,447 ","7,859 ","2,522 ",20 ,9 ,1 ,36 ,"119,112 ","20,336 ","95,696 ","2,700 ",71 ,51 ,258 
Assam,15758, Dhuburi ,"43,955 ","29,413 ","14,310 ",69 ,10 ,24 ,129 ,"370,734 ","42,819 ","323,840 ","3,353 ",160 ,135 ,427 
Assam,15759, Dibrugarh ,"54,685 ","49,893 ","4,486 ",57 ,55 ,21 ,173 ,"218,256 ","86,792 ","130,117 ",489 ,146 ,170 ,542 
Assam,15760, Goalpara ,"28,671 ","18,557 ","9,844 ",130 ,18 ,20 ,102 ,"168,874 ","60,084 ","106,336 ","1,850 ",204 ,105 ,295 
Assam,15761, Golaghat ,"22,384 ","19,960 ","2,364 ",13 ,20 ,11 ,16 ,"202,469 ","62,385 ","137,994 ","1,520 ",125 ,108 ,337 
Assam,15763, Jorhat ,"51,307 ","44,543 ","6,453 ",44 ,19 ,27 ,221 ,"181,811 ","77,520 ","102,159 ","1,526 ",138 ,86 ,382 
Assam,15765, Karbi Anglong ,"24,118 ","19,373 ","4,575 ",83 ,33 ,8 ,46 ,"152,873 ","34,545 ","108,313 ","8,374 ",701 ,594 ,346 
Assam,15767, Kokrajhar ,"11,793 ","10,103 ","1,618 ",6 ,4 ,8 ,54 ,"168,278 ","31,270 ","135,120 ",894 ,559 ,52 ,383 
Assam,15768, Lakhimpur ,"21,482 ","17,146 ","4,258 ",15 ,33 ,12 ,18 ,"181,790 ","43,150 ","136,138 ","2,101 ",180 ,66 ,155 
Assam,15769, Marigaon ,"16,516 ","12,462 ","3,968 ",17 ,29 ,16 ,24 ,"169,007 ","39,942 ","127,097 ","1,277 ",415 ,110 ,166 
Assam,15770, Nagaon ,"80,649 ","63,236 ","16,607 ",393 ,144 ,104 ,165 ,"480,208 ","132,395 ","344,347 ","2,025 ",414 ,301 ,726 
Assam,15773, Sibsagar ,"26,223 ","23,643 ","2,465 ",35 ,18 ,17 ,45 ,"220,760 ","99,787 ","119,174 ",954 ,220 ,154 ,471 
Assam,15773, Sibsagar ,"26,223 ","23,643 ","2,465 ",35 ,18 ,17 ,45 ,"220,760 ","99,787 ","119,174 ",954 ,220 ,154 ,471 
Assam,15773, Sibsagar ,"26,223 ","23,643 ","2,465 ",35 ,18 ,17 ,45 ,"220,760 ","99,787 ","119,174 ",954 ,220 ,154 ,471 
Assam,15774, Sonitpur ,"40,498 ","35,380 ","4,896 ",60 ,40 ,18 ,104 ,"346,401 ","97,988 ","245,446 ","1,540 ",508 ,155 ,764 
Assam,15775, Tinsukia ,"58,780 ","51,589 ","6,906 ",66 ,43 ,62 ,114 ,"209,603 ","110,129 ","98,002 ",453 ,396 ,177 ,446 
Bihar,15776, Araria ,"31,844 ","18,394 ","13,234 ",57 ,54 ,50 ,55 ,"529,611 ","24,896 ","501,133 ","1,355 ","1,340 ",705 ,182 
Bihar,15777, Aurangabad ,"35,294 ","19,528 ","15,240 ",333 ,79 ,96 ,18 ,"351,828 ","24,928 ","318,291 ","5,958 ","1,607 ",691 ,353 
Bihar,15777, Aurangabad ,"317,467 ","307,835 ","7,054 ",249 ,232 ,646 ,"1,451 ","419,120 ","281,642 ","122,901 ",751 ,"1,445 ","3,721 ","8,660 "
Bihar,15778, Banka ,"13,357 ","6,172 ","7,052 ",31 ,30 ,69 ,3 ,"366,656 ","56,187 ","305,807 ","2,095 ","1,289 ","1,113 ",165 
Bihar,15779, Begusarai ,"108,048 ","58,697 ","48,527 ",170 ,142 ,332 ,180 ,"488,062 ","61,676 ","422,153 ","1,815 ","1,211 ",981 ,226 
Bihar,15781, Bhagalpur ,"104,346 ","71,517 ","31,237 ",375 ,599 ,481 ,137 ,"458,960 ","103,017 ","349,845 ","2,267 ","1,731 ","1,466 ",634 
Bihar,15782, Bhojpur ,"57,773 ","37,842 ","19,274 ",177 ,184 ,203 ,93 ,"357,782 ","24,311 ","323,095 ","7,025 ","1,366 ","1,505 ",480 
Bihar,15783, Buxar ,"25,945 ","18,253 ","7,501 ",50 ,61 ,53 ,27 ,"236,453 ","28,507 ","202,895 ","2,910 ","1,176 ",654 ,311 
Bihar,15784, Darbhanga ,"73,516 ","46,920 ","25,671 ",178 ,289 ,206 ,252 ,"732,270 ","80,522 ","642,931 ","3,164 ","2,327 ","2,847 ",479 
Bihar,15785, Gaya ,"87,311 ","71,123 ","14,981 ",241 ,240 ,125 ,601 ,"603,194 ","41,494 ","551,428 ","6,274 ","2,195 ","1,321 ",482 
Bihar,15786, Gopalganj ,"25,336 ","12,053 ","13,080 ",35 ,53 ,70 ,45 ,"396,391 ","57,322 ","334,493 ","2,109 ","1,289 ",854 ,324 
Bihar,15787, Jamui ,"24,607 ","12,880 ","11,394 ",60 ,145 ,99 ,29 ,"283,684 ","19,753 ","259,579 ","2,558 ",913 ,575 ,306 
Bihar,15788, Jehanabad ,"22,014 ","14,796 ","6,759 ",94 ,159 ,198 ,8 ,"159,632 ","12,845 ","143,688 ","1,846 ",718 ,424 ,111 
Bihar,15789, Katihar ,"53,384 ","34,295 ","18,604 ",80 ,221 ,79 ,105 ,"563,679 ","26,605 ","532,056 ","1,590 ","1,209 ","2,063 ",156 
Bihar,15790, Khagaria ,"15,502 ","8,488 ","6,939 ",28 ,8 ,36 ,3 ,"312,199 ","32,153 ","277,783 ","1,083 ",635 ,492 ,53 
Bihar,15791, Kishanganj ,"31,016 ","16,178 ","14,710 ",20 ,29 ,27 ,52 ,"304,695 ","42,540 ","260,263 ",687 ,858 ,299 ,48 
Bihar,15792, Lakhisarai ,"23,702 ","15,241 ","8,238 ",60 ,61 ,73 ,29 ,"140,728 ","29,250 ","109,313 ","1,495 ",185 ,377 ,108 
Bihar,15793, Madhepura ,"17,209 ","8,023 ","9,079 ",31 ,40 ,32 ,4 ,"383,792 ","15,213 ","365,829 ","1,166 ","1,022 ",515 ,47 
Bihar,15794, Madhubani ,"29,964 ","15,366 ","14,199 ",72 ,95 ,190 ,42 ,"871,575 ","97,915 ","764,245 ","4,025 ","1,360 ","3,453 ",577 
Bihar,15795, Munger ,"69,948 ","48,520 ","20,620 ",130 ,298 ,145 ,235 ,"193,801 ","41,941 ","149,504 ",885 ,691 ,649 ,131 
Bihar,15796, Muzaffarpur ,"88,284 ","66,813 ","20,622 ",283 ,255 ,167 ,144 ,"859,579 ","113,838 ","738,509 ","2,895 ","1,819 ","1,829 ",689 
Bihar,15797, Nalanda ,"75,720 ","52,339 ","22,207 ",324 ,326 ,183 ,341 ,"411,602 ","49,039 ","353,477 ","5,943 ","1,216 ","1,531 ",396 
Bihar,15798, Nawada ,"33,080 ","18,604 ","13,949 ",203 ,84 ,214 ,26 ,"313,669 ","12,558 ","294,090 ","5,066 ",932 ,841 ,182 
Bihar,15799, Pashchim Champaran ,"72,914 ","31,657 ","40,549 ",154 ,297 ,167 ,90 ,"635,151 ","25,889 ","603,151 ","3,029 ","1,899 ","1,014 ",169 
Bihar,15800, Patna ,"413,049 ","372,880 ","37,183 ",817 ,688 ,813 ,668 ,"544,392 ","173,979 ","363,530 ","3,371 ","1,565 ","1,369 ",578 
Bihar,15801, Purba Champaran ,"71,136 ","29,202 ","40,914 ",245 ,209 ,458 ,108 ,"913,167 ","45,777 ","857,416 ","4,265 ","3,514 ","1,877 ",318 
Bihar,15802, Purnia ,"64,111 ","39,624 ","24,083 ",125 ,129 ,99 ,51 ,"576,602 ","46,434 ","525,815 ","1,344 ","1,869 ",808 ,332 
Bihar,15803, Rohtas ,"68,562 ","44,491 ","23,367 ",140 ,225 ,192 ,147 ,"387,316 ","70,402 ","311,170 ","2,622 ","1,253 ","1,572 ",297 
Bihar,15804, Saharsa ,"28,436 ","18,218 ","9,843 ",69 ,142 ,80 ,84 ,"339,776 ","23,124 ","314,109 ","1,210 ",710 ,493 ,130 
Bihar,15805, Samastipur ,"28,242 ","17,527 ","10,358 ",93 ,53 ,187 ,24 ,"822,111 ","70,494 ","744,281 ","2,881 ","2,062 ","2,009 ",384 
Bihar,15806, Saran ,"55,898 ","32,895 ","22,562 ",102 ,147 ,94 ,98 ,"585,844 ","61,892 ","516,239 ","3,593 ","2,102 ","1,415 ",603 
Bihar,15807, Sheikhpura ,"17,283 ","10,234 ","6,922 ",34 ,37 ,41 ,15 ,"86,465 ","9,831 ","74,916 ",986 ,441 ,251 ,40 
Bihar,15808, Sheohar ,"5,768 ","1,757 ","3,976 ",15 ,11 ,4 ,5 ,"143,121 ","8,247 ","133,282 ",833 ,294 ,439 ,26 
Bihar,15809, Sitamarhi ,"36,899 ","18,095 ","18,370 ",74 ,48 ,277 ,35 ,"696,184 ","48,168 ","640,822 ","2,976 ","1,929 ","1,988 ",301 
Bihar,15810, Siwan ,"28,178 ","16,923 ","10,844 ",71 ,146 ,154 ,40 ,"516,701 ","36,012 ","473,833 ","3,311 ","2,222 ",998 ,325 
Bihar,15811, Supaul ,"20,384 ","10,611 ","9,710 ",9 ,3 ,21 ,30 ,"420,420 ","40,417 ","376,667 ","1,857 ",392 ,928 ,159 
Bihar,15812, Vaishali ,"37,461 ","19,161 ","17,611 ",118 ,96 ,236 ,239 ,"595,165 ","50,840 ","538,001 ","2,512 ","1,544 ","1,775 ",493 
Chhattisgarh,15814, Bastar ,"41,597 ","36,286 ","5,038 ",31 ,90 ,26 ,126 ,"265,210 ","121,360 ","139,956 ","2,711 ",406 ,155 ,622 
Chhattisgarh,15815, Bilaspur ,"140,153 ","132,953 ","6,588 ",92 ,167 ,117 ,236 ,"475,742 ","386,751 ","82,551 ","4,359 ",687 ,304 ,"1,090 "
Chhattisgarh,15815, Bilaspur ,"5,792 ","5,732 ",53 ,3 ,0 ,2 ,2 ,"74,661 ","73,414 ","1,116 ",30 ,24 ,21 ,56 
Chhattisgarh,15816, Dantewada ,"21,688 ","18,810 ","2,609 ",41 ,43 ,22 ,163 ,"92,379 ","24,798 ","62,140 ","1,962 ","1,096 ",894 ,"1,489 "
Chhattisgarh,15817, Dhamtari ,"31,708 ","29,538 ","1,972 ",45 ,29 ,30 ,94 ,"136,570 ","119,388 ","15,242 ","1,356 ",216 ,93 ,275 
Chhattisgarh,15818, Durg ,"270,438 ","254,283 ","14,515 ",131 ,488 ,447 ,574 ,"422,563 ","359,826 ","60,349 ",268 ,700 ,328 ,"1,092 "
Chhattisgarh,15819, Janjgir-Champa ,"47,393 ","44,825 ","2,365 ",19 ,63 ,19 ,102 ,"330,103 ","294,265 ","33,823 ",461 ,368 ,188 ,998 
Chhattisgarh,15820, Jashpur ,"15,519 ","13,194 ","2,243 ",10 ,42 ,7 ,23 ,"175,008 ","63,589 ","103,729 ","7,135 ",205 ,145 ,205 
Chhattisgarh,15821, Kanker ,"16,937 ","15,662 ","1,200 ",7 ,17 ,3 ,48 ,"141,247 ","94,546 ","43,164 ","2,703 ",231 ,263 ,340 
Chhattisgarh,15824, Koriya ,"44,651 ","41,199 ","3,241 ",110 ,36 ,14 ,51 ,"107,424 ","38,824 ","63,067 ","5,051 ",129 ,67 ,286 
Chhattisgarh,15825, Mahasamund ,"26,477 ","24,538 ","1,817 ",11 ,35 ,14 ,62 ,"230,027 ","187,949 ","40,474 ",177 ,396 ,212 ,819 
Chhattisgarh,15826, Raigarh ,"51,973 ","49,667 ","2,074 ",54 ,42 ,70 ,66 ,"309,691 ","247,641 ","60,730 ",368 ,364 ,143 ,445 
Chhattisgarh,15826, Raigarh ,"219,994 ","214,110 ","5,081 ",180 ,121 ,69 ,433 ,"376,520 ","333,096 ","38,092 ","1,369 ",502 ,469 ,"2,992 "
Chhattisgarh,15827, Raipur ,"299,151 ","286,592 ","10,745 ",172 ,393 ,296 ,953 ,"561,916 ","441,964 ","110,340 ","5,810 ","1,068 ",910 ,"1,824 "
Chhattisgarh,15828, Raj Nandgaon ,"58,635 ","55,584 ","2,786 ",21 ,80 ,41 ,123 ,"256,900 ","219,917 ","34,728 ","1,085 ",435 ,182 ,553 
Chhattisgarh,15828, Raj Nandgaon ,"58,635 ","55,584 ","2,786 ",21 ,80 ,41 ,123 ,"256,900 ","219,917 ","34,728 ","1,085 ",435 ,182 ,553 
Chhattisgarh,15828, Raj Nandgaon ,"58,635 ","55,584 ","2,786 ",21 ,80 ,41 ,123 ,"256,900 ","219,917 ","34,728 ","1,085 ",435 ,182 ,553 
Chhattisgarh,15829, Surguja ,"47,575 ","43,727 ","3,608 ",31 ,82 ,16 ,111 ,"472,991 ","209,404 ","257,456 ","3,047 ",906 ,721 ,"1,457 "
Goa,15834, North Goa ,"107,673 ","105,159 ","1,910 ",200 ,40 ,100 ,264 ,"71,412 ","68,792 ","2,116 ",101 ,50 ,28 ,325 
Goa,15835, South Goa ,"90,466 ","88,394 ","1,600 ",107 ,30 ,101 ,234 ,"53,262 ","50,416 ","2,171 ",168 ,30 ,27 ,450 
Gujarat,15836, Ahmadabad ,"1,265,770 ","1,245,177 ","14,218 ",393 ,908 ,782 ,"4,292 ","228,886 ","210,869 ","14,553 ",231 ,324 ,690 ,"2,219 "
Gujarat,15837, Amreli ,"75,180 ","72,532 ","1,912 ",28 ,97 ,96 ,515 ,"218,891 ","200,799 ","13,798 ",320 ,208 ,967 ,"2,799 "
Gujarat,15838, Anand ,"130,095 ","121,849 ","6,696 ",124 ,223 ,102 ,"1,101 ","297,069 ","256,461 ","34,291 ",166 ,575 ,414 ,"5,162 "
Gujarat,15839, Banas Kantha ,"81,820 ","76,155 ","4,325 ",29 ,303 ,153 ,855 ,"479,308 ","320,718 ","130,629 ",955 ,"7,794 ","3,228 ","15,984 "
Gujarat,15840, Bharuch ,"118,070 ","115,028 ","2,193 ",26 ,169 ,102 ,552 ,"217,028 ","194,063 ","20,101 ",201 ,407 ,"1,031 ","1,225 "
Gujarat,15841, Bhavnagar ,"238,737 ","229,086 ","6,153 ",122 ,831 ,722 ,"1,823 ","303,727 ","271,671 ","27,217 ",296 ,384 ,967 ,"3,192 "
Gujarat,15842, Dahod ,"34,875 ","31,677 ","2,901 ",26 ,27 ,12 ,232 ,"294,997 ","209,440 ","78,555 ",551 ,891 ,439 ,"5,121 "
Gujarat,15843, Gandhinagar ,"126,740 ","118,371 ","6,477 ",81 ,179 ,190 ,"1,442 ","160,460 ","144,168 ","13,065 ",81 ,557 ,298 ,"2,291 "
Gujarat,15844, Jamnagar ,"194,041 ","187,473 ","4,101 ",189 ,182 ,788 ,"1,308 ","230,295 ","199,065 ","25,323 ",565 ,486 ,865 ,"3,991 "
Gujarat,15845, Junagadh ,"179,735 ","175,742 ","3,042 ",90 ,119 ,158 ,584 ,"346,939 ","322,584 ","20,784 ",540 ,419 ,491 ,"2,121 "
Gujarat,15847, Kheda ,"104,002 ","96,039 ","6,687 ",61 ,156 ,84 ,975 ,"358,132 ","276,187 ","72,191 ",344 ,980 ,"1,179 ","7,251 "
Gujarat,15848, Mahesana ,"107,867 ","102,911 ","3,820 ",98 ,118 ,80 ,840 ,"318,040 ","282,698 ","29,427 ",157 ,"1,032 ",406 ,"4,320 "
Gujarat,15849, Narmada ,"13,034 ","12,191 ",644 ,4 ,31 ,7 ,157 ,"109,005 ","89,749 ","13,966 ","3,911 ",110 ,342 ,927 
Gujarat,15850, Navsari ,"90,561 ","87,797 ","2,358 ",8 ,47 ,69 ,282 ,"203,615 ","179,882 ","21,831 ",60 ,339 ,177 ,"1,326 "
Gujarat,15851, Panch Mahals ,"68,129 ","65,417 ","2,246 ",19 ,47 ,29 ,371 ,"378,617 ","333,520 ","40,081 ",589 ,331 ,487 ,"3,609 "
Gujarat,15852, Patan ,"58,581 ","55,527 ","2,487 ",11 ,89 ,63 ,404 ,"210,593 ","167,897 ","36,684 ",317 ,"1,716 ",810 ,"3,169 "
Gujarat,15853, Porbandar ,"61,216 ","59,643 ","1,354 ",17 ,42 ,43 ,117 ,"63,553 ","57,397 ","5,104 ",406 ,115 ,173 ,358 
Gujarat,15854, Rajkot ,"468,918 ","457,056 ","8,726 ",202 ,269 ,664 ,"2,001 ","313,713 ","290,296 ","20,109 ",202 ,328 ,799 ,"1,979 "
Gujarat,15855, Sabar Kantha ,"74,294 ","71,228 ","1,924 ",64 ,176 ,238 ,664 ,"404,203 ","367,378 ","29,550 ",199 ,620 ,756 ,"5,700 "
Gujarat,15856, Surat ,"1,036,237 ","1,022,240 ","11,395 ",296 ,340 ,467 ,"1,499 ","263,433 ","230,212 ","30,174 ",118 ,303 ,636 ,"1,990 "
Gujarat,15857, Surendranagar ,"100,506 ","95,414 ","4,253 ",32 ,101 ,275 ,431 ,"241,831 ","206,654 ","28,528 ",357 ,446 ,"1,726 ","4,120 "
Gujarat,15858, The Dangs ,"4,606 ","4,071 ",448 ,2 ,9 ,23 ,53 ,"43,842 ","25,723 ","17,456 ",84 ,88 ,15 ,476 
Gujarat,15859, Vadodara ,"461,270 ","449,956 ","8,266 ",101 ,397 ,240 ,"2,310 ","418,851 ","348,321 ","59,749 ","2,465 ",922 ,907 ,"6,487 "
Gujarat,15860, Valsad ,"146,640 ","142,541 ","3,377 ",65 ,45 ,147 ,465 ,"215,288 ","186,677 ","26,304 ",265 ,275 ,333 ,"1,434 "
Haryana,15861, Ambala ,"95,546 ","93,083 ","1,999 ",141 ,41 ,101 ,181 ,"112,525 ","106,598 ","5,004 ",95 ,173 ,144 ,511 
Haryana,15862, Bhiwani ,"63,051 ","58,515 ","3,500 ",30 ,132 ,518 ,356 ,"245,761 ","207,729 ","34,862 ",317 ,662 ,911 ,"1,280 "
Haryana,15863, Faridabad ,"292,751 ","279,387 ","9,060 ",581 ,574 ,"1,342 ","1,807 ","60,315 ","53,784 ","5,373 ",171 ,181 ,360 ,446 
Haryana,15864, Fatehabad ,"34,828 ","33,367 ",839 ,5 ,31 ,172 ,414 ,"141,266 ","119,934 ","17,624 ",408 ,691 ,"1,322 ","1,287 "
Haryana,15865, Gurgaon ,"232,629 ","225,669 ","4,457 ",163 ,236 ,"1,376 ",728 ,"88,013 ","80,082 ","6,667 ",215 ,289 ,416 ,344 
Haryana,15866, Hisar ,"104,018 ","99,162 ","3,537 ",78 ,196 ,488 ,557 ,"221,028 ","185,842 ","30,062 ",685 ,"1,289 ","1,966 ","1,184 "
