State,DistrictID,DistrictName,UrbanHouseholds,UrbanElectricity,UrbanKerosene,UrbanSolar,UrbanOil,UrbanOther,UrbanNoLight,RuralHouseholds,RuralElectricity,RuralKerosene,RuralSolar,RuralOil,RuralOther,RuralNoLight
Maharashtra,16019, Akola ,"143,383 ","130,980 ","10,115 ",158 ,238 ,695 ,"1,197 ","247,752 ","183,510 ","59,873 ",336 ,410 ,"1,040 ","2,583 "
Maharashtra,16020, Amravati ,"212,883 ","197,793 ","11,749 ",199 ,186 ,737 ,"2,219 ","424,563 ","314,699 ","100,732 ","2,307 ","1,021 ","1,661 ","4,143 "
Maharashtra,16022, Bhandara ,"52,474 ","49,762 ","2,265 ",42 ,31 ,35 ,339 ,"223,299 ","177,263 ","42,394 ",273 ,619 ,284 ,"2,466 "
Maharashtra,16023, Bid ,"98,959 ","91,830 ","5,019 ",126 ,158 ,601 ,"1,225 ","446,114 ","310,222 ","123,449 ",832 ,"1,368 ","3,625 ","6,618 "
Maharashtra,16024, Buldana ,"107,784 ","96,189 ","10,132 ",104 ,125 ,379 ,855 ,"445,247 ","326,847 ","109,206 ",953 ,"1,315 ","1,564 ","5,362 "
Maharashtra,16025, Chandrapur ,"176,969 ","164,600 ","10,239 ",115 ,199 ,221 ,"1,595 ","352,643 ","254,066 ","92,448 ",457 ,658 ,480 ,"4,534 "
Maharashtra,16026, Dhule ,"109,785 ","103,957 ","4,390 ",37 ,49 ,357 ,995 ,"298,915 ","211,375 ","79,818 ",930 ,839 ,780 ,"5,173 "
Maharashtra,16027, Garhchiroli ,"26,810 ","24,304 ","2,128 ",34 ,38 ,28 ,278 ,"218,935 ","121,155 ","87,864 ","3,511 ",759 ,555 ,"5,091 "
Maharashtra,16028, Gondiya ,"47,629 ","43,729 ","3,159 ",44 ,102 ,96 ,499 ,"241,802 ","196,252 ","42,112 ",233 ,746 ,287 ,"2,172 "
Maharashtra,16030, Hingoli ,"31,898 ","29,492 ","1,906 ",43 ,24 ,106 ,327 ,"195,143 ","129,622 ","59,861 ",296 ,736 ,"1,353 ","3,275 "
Maharashtra,16031, Jalgaon ,"273,343 ","257,140 ","11,368 ",138 ,342 ,"1,251 ","3,104 ","618,314 ","463,651 ","135,013 ",989 ,"1,689 ","4,785 ","12,187 "
Maharashtra,16032, Jalna ,"69,553 ","64,941 ","3,161 ",153 ,122 ,434 ,742 ,"318,563 ","223,954 ","85,705 ",609 ,"1,055 ","2,721 ","4,519 "
Maharashtra,16033, Kolhapur ,"264,855 ","257,241 ","6,500 ",137 ,128 ,200 ,649 ,"556,628 ","512,764 ","39,266 ","1,005 ",416 ,555 ,"2,622 "
Maharashtra,16034, Latur ,"114,291 ","107,995 ","5,070 ",131 ,134 ,152 ,809 ,"359,858 ","273,727 ","78,531 ",431 ,"1,016 ","1,619 ","4,534 "
Maharashtra,16035, Nagpur ,"671,240 ","650,026 ","15,899 ",304 ,494 ,"1,267 ","3,250 ","324,568 ","267,600 ","50,929 ",569 ,787 ,"1,103 ","3,580 "
Maharashtra,16036, Nanded ,"168,679 ","156,365 ","9,130 ",175 ,262 ,631 ,"2,116 ","487,624 ","332,383 ","138,190 ","1,060 ","1,683 ","4,691 ","9,617 "
Maharashtra,16037, Nandurbar ,"49,090 ","43,498 ","4,289 ",52 ,100 ,163 ,988 ,"270,533 ","142,704 ","99,967 ","18,438 ",950 ,"1,866 ","6,608 "
Maharashtra,16038, Nashik ,"518,316 ","493,558 ","20,004 ",593 ,613 ,"1,531 ","2,017 ","661,977 ","411,152 ","237,837 ","2,837 ","2,083 ","1,395 ","6,673 "
Maharashtra,16039, Osmanabad ,"53,944 ","48,434 ","4,658 ",64 ,122 ,160 ,506 ,"294,816 ","191,608 ","94,129 ",426 ,"1,416 ","1,057 ","6,180 "
Maharashtra,16040, Parbhani ,"104,123 ","94,466 ","6,716 ",218 ,179 ,587 ,"1,957 ","256,063 ","178,020 ","67,735 ",482 ,"1,216 ","3,424 ","5,186 "
Maharashtra,16041, Pune ,"1,332,493 ","1,305,259 ","22,764 ",580 ,597 ,951 ,"2,342 ","744,114 ","619,760 ","112,020 ","1,277 ","1,827 ","1,219 ","8,011 "
Maharashtra,16043, Ratnagiri ,"59,734 ","57,560 ","1,852 ",52 ,86 ,44 ,140 ,"333,645 ","309,792 ","21,198 ",611 ,257 ,175 ,"1,612 "
Maharashtra,16044, Sangli ,"152,648 ","145,536 ","6,123 ",70 ,149 ,160 ,610 ,"432,579 ","339,590 ","87,416 ",479 ,701 ,586 ,"3,807 "
Maharashtra,16045, Satara ,"121,812 ","115,515 ","5,391 ",58 ,71 ,80 ,697 ,"518,187 ","447,138 ","65,081 ",640 ,672 ,605 ,"4,051 "
Maharashtra,16046, Sindhudurg ,"24,625 ","24,033 ",526 ,3 ,8 ,9 ,46 ,"180,494 ","170,195 ","9,037 ",327 ,105 ,72 ,758 
Maharashtra,16047, Solapur ,"275,275 ","255,630 ","16,742 ",165 ,374 ,266 ,"2,098 ","583,706 ","339,930 ","230,387 ",854 ,"1,420 ","1,887 ","9,228 "
Maharashtra,16048, Thane ,"1,904,219 ","1,862,350 ","35,169 ","1,647 ",826 ,"1,587 ","2,640 ","526,397 ","369,450 ","145,889 ","1,843 ",823 ,"1,458 ","6,934 "
Maharashtra,16049, Wardha ,"92,396 ","87,712 ","3,917 ",81 ,93 ,64 ,529 ,"210,284 ","178,443 ","28,788 ",271 ,278 ,349 ,"2,155 "
Maharashtra,16050, Washim ,"40,402 ","35,579 ","3,847 ",40 ,94 ,246 ,596 ,"217,490 ","160,443 ","52,548 ",465 ,608 ,783 ,"2,643 "
Maharashtra,16051, Yavatmal ,"127,344 ","116,225 ","9,164 ",127 ,108 ,580 ,"1,140 ","513,041 ","330,291 ","169,575 ","1,103 ","1,378 ","3,224 ","7,470 "
Manipur,16052, Bishnupur ,"16,744 ","14,395 ","1,537 ",59 ,18 ,636 ,99 ,"28,147 ","19,969 ","7,479 ",91 ,38 ,510 ,60 
Manipur,16053, Chandel ,"3,237 ","3,111 ",116 ,2 ,2 ,3 ,3 ,"25,860 ","15,653 ","8,186 ",358 ,73 ,"1,302 ",288 
Manipur,16054, Churachandpur ,"3,269 ","3,209 ",36 ,17 ,5 ,1 ,1 ,"46,647 ","26,685 ","14,645 ","4,065 ",346 ,423 ,483 
Manipur,16055, East Imphal ,"37,792 ","35,274 ","1,889 ",96 ,73 ,387 ,73 ,"54,014 ","43,389 ","10,113 ",170 ,45 ,216 ,81 
Manipur,16056, Senapati ,"1,519 ","1,508 ",10 ,1 ,0 ,0 ,0 ,"32,968 ","21,290 ","9,886 ",680 ,257 ,601 ,254 
Manipur,16057, Tamenglong ,"3,408 ","2,871 ",502 ,16 ,13 ,4 ,2 ,"21,069 ","8,670 ","9,383 ","2,404 ",39 ,403 ,170 
Manipur,16058, Thoubal ,"30,642 ","21,350 ","6,901 ",51 ,54 ,"2,128 ",158 ,"54,653 ","28,157 ","24,808 ",117 ,163 ,"1,173 ",235 
Manipur,16059, Ukhrul ,"4,908 ","3,190 ",933 ,136 ,45 ,510 ,94 ,"30,882 ","10,836 ","14,901 ",936 ,325 ,"3,319 ",565 
Manipur,16060, West Imphal ,"69,881 ","56,283 ","7,339 ",331 ,314 ,"5,251 ",363 ,"41,512 ","30,795 ","8,763 ",210 ,245 ,"1,349 ",150 
Meghalaya,16061, East Garo Hills ,"7,745 ","6,954 ",728 ,8 ,10 ,2 ,43 ,"49,612 ","17,596 ","31,045 ",558 ,77 ,80 ,256 
Meghalaya,16062, East Khasi Hills ,"76,138 ","74,629 ","1,091 ",30 ,68 ,122 ,198 ,"84,694 ","61,312 ","21,873 ",283 ,288 ,291 ,647 
Meghalaya,16063, Jaintia Hills ,"5,161 ","5,055 ",53 ,3 ,7 ,20 ,23 ,"59,681 ","36,622 ","20,776 ",465 ,559 ,424 ,835 
Meghalaya,16065, South Garo Hills ,"2,372 ","1,924 ",423 ,5 ,5 ,1 ,14 ,"21,836 ","9,016 ","11,914 ",525 ,17 ,32 ,332 
Meghalaya,16066, West Garo Hills ,"13,839 ","12,409 ","1,297 ",11 ,37 ,6 ,79 ,"107,941 ","38,892 ","67,124 ","1,016 ",129 ,50 ,730 
Meghalaya,16067, West Khasi Hills ,"7,112 ","6,098 ",953 ,8 ,11 ,23 ,19 ,"56,508 ","26,775 ","28,078 ",889 ,198 ,194 ,374 
Mizoram,16068, Aizawl ,"64,755 ","64,219 ",372 ,25 ,46 ,66 ,27 ,"17,157 ","15,585 ","1,238 ",282 ,14 ,23 ,15 
Mizoram,16069, Champhai ,"10,056 ","9,843 ",132 ,4 ,29 ,22 ,26 ,"15,604 ","14,105 ","1,304 ",96 ,26 ,23 ,50 
Mizoram,16070, Kolasib ,"9,632 ","8,923 ",669 ,6 ,7 ,19 ,8 ,"7,664 ","5,930 ","1,675 ",19 ,4 ,5 ,31 
Mizoram,16071, Lawngtlai ,"3,855 ","3,772 ",53 ,7 ,6 ,15 ,2 ,"19,039 ","5,511 ","11,557 ","1,429 ",233 ,231 ,78 
Mizoram,16072, Lunglei ,"13,869 ","13,638 ",190 ,2 ,5 ,7 ,27 ,"18,748 ","12,756 ","4,786 ",505 ,278 ,155 ,268 
Mizoram,16073, Mamit ,"3,156 ","3,003 ",125 ,13 ,7 ,4 ,4 ,"14,048 ","9,155 ","4,384 ",300 ,45 ,112 ,52 
Mizoram,16074, Saiha ,"4,609 ","4,505 ",67 ,6 ,3 ,5 ,23 ,"6,305 ","2,895 ","3,131 ",240 ,24 ,11 ,4 
Mizoram,16075, Serchhip ,"6,271 ","6,114 ",136 ,1 ,6 ,7 ,7 ,"6,309 ","6,201 ",84 ,1 ,20 ,1 ,2 
Nagaland,16076, Dimapur ,"40,698 ","39,842 ",732 ,14 ,41 ,16 ,53 ,"36,034 ","31,571 ","3,899 ",48 ,82 ,162 ,272 
Nagaland,16077, Kohima ,"25,715 ","25,417 ",174 ,9 ,14 ,52 ,49 ,"26,421 ","25,307 ",919 ,32 ,68 ,39 ,56 
Nagaland,16078, Mokokchung ,"12,328 ","12,122 ",162 ,18 ,8 ,6 ,12 ,"30,016 ","28,032 ","1,728 ",99 ,61 ,46 ,50 
Nagaland,16079, Mon ,"5,543 ","5,125 ",374 ,6 ,7 ,1 ,30 ,"35,804 ","9,273 ","23,836 ",126 ,166 ,652 ,"1,751 "
Nagaland,16080, Phek ,"5,002 ","4,926 ",62 ,1 ,0 ,9 ,4 ,"32,889 ","31,256 ","1,027 ",16 ,42 ,370 ,178 
Nagaland,16081, Tuensang ,"6,802 ","6,552 ",214 ,8 ,12 ,5 ,11 ,"32,185 ","18,446 ","10,529 ",119 ,135 ,"1,960 ",996 
Nagaland,16082, Wokha ,"6,241 ","6,157 ",62 ,0 ,2 ,9 ,11 ,"27,028 ","19,111 ","6,872 ",161 ,100 ,519 ,265 
Nagaland,16083, Zunheboto ,"4,945 ","4,800 ",87 ,33 ,1 ,2 ,22 ,"25,388 ","24,046 ","1,001 ",123 ,34 ,22 ,162 
Orissa,16084, Angul ,"46,337 ","37,120 ","8,496 ",97 ,48 ,30 ,546 ,"249,585 ","94,796 ","149,057 ",902 ,348 ,311 ,"4,171 "
Orissa,16085, Baleshwar ,"55,895 ","47,405 ","7,707 ",89 ,76 ,51 ,567 ,"473,512 ","249,429 ","216,443 ","1,804 ",820 ,821 ,"4,195 "
Orissa,16086, Baragarh ,"34,027 ","30,092 ","3,553 ",46 ,9 ,18 ,309 ,"339,364 ","136,817 ","198,851 ",826 ,223 ,286 ,"2,361 "
Orissa,16087, Bhadrak ,"35,336 ","26,556 ","7,971 ",85 ,22 ,50 ,652 ,"274,191 ","138,080 ","132,319 ",842 ,176 ,251 ,"2,523 "
Orissa,16088, Bolangir ,"44,736 ","35,498 ","8,108 ",117 ,120 ,53 ,840 ,"387,345 ","87,948 ","292,681 ","1,504 ",351 ,261 ,"4,600 "
Orissa,16089, Boudh ,"4,488 ","3,359 ","1,040 ",10 ,1 ,5 ,73 ,"103,239 ","15,832 ","86,173 ",273 ,182 ,72 ,707 
Orissa,16090, Cuttack ,"141,749 ","129,803 ","9,960 ",153 ,61 ,213 ,"1,559 ","425,082 ","219,784 ","198,234 ",922 ,378 ,307 ,"5,457 "
Orissa,16091, Deogarh ,"5,431 ","3,966 ","1,383 ",7 ,9 ,1 ,65 ,"70,511 ","18,487 ","50,555 ",240 ,259 ,89 ,881 
Orissa,16092, Dhenkanal ,"25,252 ","19,791 ","5,149 ",16 ,39 ,19 ,238 ,"253,118 ","97,381 ","151,455 ",434 ,194 ,217 ,"3,437 "
Orissa,16093, Gajapati ,"15,946 ","12,628 ","3,123 ",17 ,20 ,12 ,146 ,"112,872 ","50,484 ","60,598 ",468 ,234 ,102 ,986 
Orissa,16094, Ganjam ,"154,678 ","127,097 ","24,539 ",223 ,111 ,223 ,"2,485 ","602,216 ","278,201 ","312,092 ","1,444 ",652 ,724 ,"9,103 "
Orissa,16095, Jagatsinghpur ,"28,177 ","18,037 ","9,524 ",99 ,71 ,94 ,352 ,"237,411 ","121,609 ","112,323 ","1,045 ",243 ,459 ,"1,732 "
Orissa,16096, Jajpur ,"29,437 ","23,214 ","5,692 ",42 ,38 ,41 ,410 ,"378,135 ","169,035 ","201,905 ",994 ,517 ,652 ,"5,032 "
Orissa,16097, Jharsuguda ,"50,960 ","44,321 ","5,780 ",46 ,49 ,122 ,642 ,"83,664 ","37,112 ","45,082 ",200 ,122 ,47 ,"1,101 "
Orissa,16098, Kalahandi ,"27,813 ","21,039 ","6,065 ",76 ,27 ,40 ,566 ,"377,001 ","70,132 ","299,920 ","3,344 ",164 ,311 ,"3,130 "
Orissa,16099, Kandhamal ,"16,669 ","11,735 ","4,668 ",22 ,74 ,18 ,152 ,"155,335 ","17,001 ","136,255 ",743 ,86 ,70 ,"1,180 "
Orissa,16100, Kendrapara ,"15,940 ","13,296 ","2,528 ",20 ,9 ,6 ,81 ,"311,465 ","159,811 ","147,154 ","1,379 ",337 ,315 ,"2,469 "
Orissa,16101, Keonjhar ,"56,893 ","41,349 ","14,460 ",85 ,128 ,120 ,751 ,"349,736 ","80,481 ","263,466 ","1,937 ",625 ,509 ,"2,718 "
Orissa,16102, Khordha ,"241,696 ","207,876 ","29,759 ",420 ,332 ,209 ,"3,100 ","247,940 ","141,984 ","100,200 ",512 ,261 ,224 ,"4,759 "
Orissa,16103, Koraput ,"54,683 ","43,414 ","10,499 ",83 ,70 ,83 ,534 ,"283,522 ","42,352 ","237,188 ","1,467 ",238 ,97 ,"2,180 "
Orissa,16104, Malkangiri ,"11,144 ","7,640 ","3,388 ",30 ,12 ,4 ,70 ,"126,306 ","16,964 ","107,316 ",961 ,99 ,168 ,798 
Orissa,16105, Mayurbhanj ,"42,884 ","33,166 ","9,129 ",52 ,32 ,13 ,492 ,"544,764 ","107,023 ","431,910 ","1,526 ",301 ,299 ,"3,705 "
Orissa,16106, Nabarangpur ,"20,202 ","13,059 ","6,813 ",39 ,23 ,34 ,234 ,"253,461 ","21,511 ","228,728 ","1,541 ",391 ,464 ,826 
Orissa,16107, Nayagarh ,"17,703 ","13,853 ","3,583 ",21 ,6 ,14 ,226 ,"213,265 ","111,131 ","97,230 ",936 ,243 ,306 ,"3,419 "
Orissa,16108, Nuapada ,"8,026 ","6,125 ","1,744 ",16 ,1 ,21 ,119 ,"151,921 ","37,851 ","111,626 ","1,116 ",88 ,43 ,"1,197 "
Orissa,16109, Puri ,"52,480 ","46,311 ","5,583 ",60 ,24 ,30 ,472 ,"317,002 ","155,294 ","156,415 ",803 ,201 ,295 ,"3,994 "
Orissa,16110, Rayagada ,"34,349 ","27,956 ","5,844 ",41 ,29 ,140 ,339 ,"191,615 ","33,587 ","155,198 ",847 ,117 ,272 ,"1,594 "
Orissa,16111, Sambalpur ,"69,871 ","62,511 ","6,522 ",75 ,18 ,37 ,708 ,"178,958 ","63,987 ","112,587 ",366 ,113 ,96 ,"1,809 "
Orissa,16113, Sundargarh ,"162,531 ","143,952 ","15,972 ",245 ,151 ,275 ,"1,936 ","310,762 ","79,585 ","223,841 ","2,197 ",368 ,359 ,"4,412 "
Punjab,16118, Amritsar ,"267,737 ","263,281 ","2,688 ",410 ,192 ,243 ,923 ,"212,566 ","197,950 ","9,671 ",425 ,468 ,"1,051 ","3,001 "
Punjab,16119, Bathinda ,"95,182 ","92,761 ","1,620 ",155 ,134 ,190 ,322 ,"170,853 ","162,889 ","5,024 ",172 ,392 ,849 ,"1,527 "
Punjab,16120, Faridkot ,"41,931 ","40,798 ",730 ,15 ,91 ,115 ,182 ,"76,262 ","72,751 ","1,879 ",120 ,250 ,443 ,819 
Punjab,16121, Fatehgarh Sahib ,"38,069 ","37,654 ",244 ,10 ,31 ,24 ,106 ,"77,684 ","76,029 ","1,124 ",43 ,83 ,85 ,320 
Punjab,16122, Firozpur ,"102,631 ","100,029 ","1,526 ",63 ,133 ,294 ,586 ,"271,536 ","249,633 ","13,517 ",562 ,814 ,"2,544 ","4,466 "
Punjab,16123, Gurdaspur ,"121,314 ","119,017 ","1,594 ",90 ,135 ,124 ,354 ,"309,898 ","292,199 ","12,786 ",547 ,701 ,643 ,"3,022 "
Punjab,16124, Hoshiarpur ,"71,171 ","69,806 ","1,061 ",32 ,76 ,69 ,127 ,"258,523 ","250,124 ","6,567 ",159 ,401 ,237 ,"1,035 "
Punjab,16125, Jalandhar ,"240,683 ","238,580 ","1,313 ",72 ,257 ,119 ,342 ,"213,390 ","207,620 ","3,768 ",221 ,369 ,427 ,985 
Punjab,16126, Kapurthala ,"58,466 ","57,873 ",393 ,11 ,58 ,44 ,87 ,"106,870 ","103,333 ","2,241 ",147 ,171 ,247 ,731 
Punjab,16127, Ludhiana ,"437,781 ","432,119 ","3,173 ",152 ,307 ,983 ,"1,047 ","278,323 ","271,505 ","4,167 ",341 ,399 ,495 ,"1,416 "
Punjab,16128, Mansa ,"31,793 ","30,855 ",530 ,23 ,37 ,107 ,241 ,"115,334 ","109,244 ","3,960 ",133 ,352 ,397 ,"1,248 "
Punjab,16129, Moga ,"45,698 ","44,271 ",657 ,37 ,42 ,200 ,491 ,"145,530 ","139,125 ","3,182 ",218 ,260 ,700 ,"2,045 "
Punjab,16130, Muktsar ,"49,835 ","48,587 ",717 ,33 ,94 ,94 ,310 ,"122,957 ","117,998 ","2,945 ",164 ,391 ,421 ,"1,038 "
Punjab,16132, Patiala ,"152,020 ","150,636 ",856 ,52 ,103 ,140 ,233 ,"209,720 ","202,293 ","4,391 ",195 ,314 ,728 ,"1,799 "
Punjab,16133, Rupnagar ,"36,832 ","35,862 ",605 ,11 ,31 ,242 ,81 ,"96,022 ","93,261 ","2,077 ",83 ,233 ,66 ,302 
Punjab,16134, Sangrur ,"98,663 ","97,365 ",660 ,35 ,62 ,177 ,364 ,"215,367 ","208,192 ","4,425 ",192 ,293 ,790 ,"1,475 "
Rajasthan,16135, Ajmer ,"189,061 ","183,263 ","4,792 ",115 ,159 ,264 ,468 ,"294,870 ","210,235 ","80,512 ",679 ,"1,184 ",815 ,"1,445 "
Rajasthan,16136, Alwar ,"123,647 ","118,119 ","4,340 ",69 ,182 ,406 ,531 ,"505,266 ","367,604 ","130,992 ","1,269 ","1,396 ","1,700 ","2,305 "
Rajasthan,16137, Banswara ,"26,885 ","25,243 ","1,428 ",7 ,24 ,23 ,160 ,"339,174 ","95,360 ","237,481 ","3,017 ",856 ,247 ,"2,213 "
Rajasthan,16138, Baran ,"48,746 ","43,740 ","4,364 ",32 ,84 ,171 ,355 ,"191,575 ","117,570 ","70,486 ",842 ,"1,069 ",583 ,"1,025 "
Rajasthan,16139, Barmer ,"31,759 ","29,067 ","2,102 ",49 ,35 ,86 ,420 ,"416,017 ","97,427 ","272,873 ","18,579 ","1,786 ","2,340 ","23,012 "
Rajasthan,16140, Bharatpur ,"85,521 ","76,806 ","7,634 ",77 ,167 ,631 ,206 ,"338,086 ","211,917 ","122,180 ","1,058 ",983 ,"1,017 ",931 
Rajasthan,16141, Bhilwara ,"99,362 ","93,331 ","5,009 ",73 ,61 ,535 ,353 ,"394,235 ","280,313 ","106,556 ",385 ,"2,061 ","2,592 ","2,328 "
Rajasthan,16142, Bikaner ,"133,478 ","123,484 ","7,516 ",172 ,359 ,473 ,"1,474 ","242,492 ","97,309 ","131,240 ","6,538 ","1,204 ","1,479 ","4,722 "
Rajasthan,16143, Bundi ,"42,546 ","38,101 ","4,004 ",25 ,75 ,123 ,218 ,"177,525 ","98,868 ","75,839 ",349 ,663 ,454 ,"1,352 "
Rajasthan,16144, Chittaurgarh ,"58,086 ","55,522 ","2,140 ",32 ,56 ,231 ,105 ,"268,363 ","212,650 ","51,630 ",253 ,629 ,"2,001 ","1,200 "
Rajasthan,16145, Churu ,"92,430 ","82,918 ","8,679 ",47 ,139 ,194 ,453 ,"254,921 ","148,778 ","102,530 ",347 ,807 ,572 ,"1,887 "
Rajasthan,16146, Dausa ,"34,770 ","32,387 ","2,149 ",22 ,53 ,62 ,97 ,"256,059 ","162,890 ","90,262 ",444 ,669 ,740 ,"1,054 "
Rajasthan,16147, Dhaulpur ,"40,586 ","32,932 ","7,119 ",48 ,186 ,189 ,112 ,"161,598 ","63,154 ","96,001 ",917 ,"1,096 ",127 ,303 
Rajasthan,16148, Dungarpur ,"18,663 ","17,424 ","1,138 ",9 ,26 ,5 ,61 ,"264,893 ","123,851 ","138,402 ",502 ,518 ,174 ,"1,446 "
Rajasthan,16149, Ganganagar ,"104,114 ","96,012 ","6,637 ",100 ,301 ,447 ,617 ,"269,763 ","187,130 ","74,916 ","2,923 ","1,566 ","1,248 ","1,980 "
Rajasthan,16150, Hanumangarh ,"67,358 ","61,937 ","4,578 ",16 ,106 ,260 ,461 ,"261,513 ","181,226 ","76,310 ",941 ,685 ,723 ,"1,628 "
Rajasthan,16151, Jaipur ,"643,270 ","623,848 ","15,564 ",759 ,583 ,743 ,"1,773 ","502,634 ","366,237 ","129,533 ","1,258 ","1,206 ","1,407 ","2,993 "
Rajasthan,16152, Jaisalmer ,"15,115 ","11,650 ","3,279 ",29 ,10 ,26 ,121 ,"98,284 ","31,491 ","55,812 ","4,313 ",738 ,903 ,"5,027 "
Rajasthan,16153, Jalor ,"27,274 ","23,073 ","3,135 ",39 ,63 ,426 ,538 ,"302,242 ","138,772 ","146,567 ","4,325 ","1,705 ","1,295 ","9,578 "
Rajasthan,16154, Jhalawar ,"44,733 ","41,559 ","2,426 ",32 ,132 ,495 ,89 ,"237,475 ","178,869 ","55,906 ",176 ,570 ,"1,030 ",924 
Rajasthan,16155, Jhunjhunun ,"82,017 ","75,775 ","5,413 ",71 ,148 ,172 ,438 ,"301,647 ","221,784 ","77,699 ",351 ,741 ,311 ,761 
Rajasthan,16156, Jodhpur ,"213,211 ","202,929 ","8,326 ",134 ,284 ,291 ,"1,247 ","413,367 ","205,879 ","192,879 ","4,874 ","1,849 ","1,501 ","6,385 "
Rajasthan,16157, Karauli ,"37,468 ","31,686 ","5,252 ",127 ,66 ,117 ,220 ,"225,191 ","100,393 ","118,449 ","4,379 ",936 ,470 ,564 
Rajasthan,16158, Kota ,"230,550 ","223,059 ","5,413 ",75 ,320 ,924 ,759 ,"149,275 ","116,840 ","30,687 ",170 ,299 ,538 ,741 
Rajasthan,16159, Nagaur ,"100,753 ","90,641 ","8,833 ",167 ,176 ,258 ,678 ,"483,188 ","256,703 ","217,683 ","3,247 ","1,207 ",691 ,"3,657 "
Rajasthan,16160, Pali ,"87,159 ","80,115 ","5,993 ",34 ,189 ,263 ,565 ,"341,833 ","246,678 ","89,076 ",943 ,"1,470 ",785 ,"2,881 "
Rajasthan,16161, Rajsamand ,"35,745 ","33,697 ","1,626 ",9 ,133 ,184 ,96 ,"209,743 ","159,579 ","46,072 ",419 ,"1,480 ",853 ,"1,340 "
Rajasthan,16162, Sawai Madhopur ,"47,461 ","43,266 ","3,862 ",60 ,52 ,92 ,129 ,"206,526 ","97,681 ","105,675 ","1,258 ",630 ,315 ,967 
Rajasthan,16163, Sikar ,"98,650 ","92,213 ","5,657 ",43 ,113 ,129 ,495 ,"347,063 ","247,244 ","96,075 ",488 ,912 ,958 ,"1,386 "
Rajasthan,16164, Sirohi ,"41,180 ","37,926 ","2,856 ",27 ,153 ,75 ,143 ,"161,080 ","96,163 ","63,011 ",349 ,495 ,177 ,885 
Rajasthan,16165, Tonk ,"53,726 ","49,057 ","4,026 ",70 ,176 ,126 ,271 ,"214,114 ","109,207 ","102,221 ",997 ,664 ,283 ,742 
Rajasthan,16166, Udaipur ,"121,144 ","117,247 ","3,251 ",52 ,76 ,196 ,322 ,"496,777 ","240,599 ","241,010 ","7,633 ","3,613 ",980 ,"2,942 "
Sikkim,16168, North Sikkim ,952 ,943 ,8 ,0 ,0 ,0 ,1 ,"7,951 ","6,883 ",937 ,44 ,9 ,21 ,57 
Sikkim,16169, South Sikkim ,"4,770 ","4,706 ",49 ,5 ,0 ,0 ,10 ,"25,476 ","22,881 ","2,404 ",26 ,41 ,11 ,113 
Sikkim,16169, South Sikkim ,"4,770 ","4,706 ",49 ,5 ,0 ,0 ,10 ,"25,476 ","22,881 ","2,404 ",26 ,41 ,11 ,113 
Sikkim,16169, South Sikkim ,"4,770 ","4,706 ",49 ,5 ,0 ,0 ,10 ,"25,476 ","22,881 ","2,404 ",26 ,41 ,11 ,113 
Sikkim,16170, West Sikkim ,"1,129 ","1,121 ",7 ,0 ,1 ,0 ,0 ,"26,731 ","24,151 ","2,332 ",65 ,15 ,21 ,147 
Sikkim,16170, West Sikkim ,"1,129 ","1,121 ",7 ,0 ,1 ,0 ,0 ,"26,731 ","24,151 ","2,332 ",65 ,15 ,21 ,147 
Tamil Nadu,16171, Ariyalur ,"21,288 ","19,482 ","1,687 ",7 ,13 ,2 ,97 ,"176,818 ","158,020 ","17,580 ",84 ,299 ,42 ,793 
Tamil Nadu,16172, Chennai ,"1,106,567 ","1,096,334 ","8,547 ",296 ,275 ,348 ,767 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
